episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;avg_reward;avg_avg_reward
1;11.0;11.0;0.0;0;;1;27.0;27.0;0.0;0;;1;15.0;15.0;0.0;0;;17.666666666666668;17.666666666666668
2;15.0;13.0;0.0;0;;2;22.0;24.5;0.0;0;;2;16.0;15.5;0.0;0;;17.666666666666668;17.666666666666668
3;9.0;11.7;0.0;0;;3;14.0;21.0;0.0;0;;3;39.0;23.3;0.0;0;;20.666666666666668;18.666666666666668
4;13.0;12.0;0.0;0;;4;29.0;23.0;0.0;0;;4;17.0;21.8;0.0;0;;19.666666666666668;18.933333333333334
5;13.0;12.2;0.0;0;;5;12.0;20.8;0.0;0;;5;19.0;21.2;0.0;0;;14.666666666666666;18.066666666666666
6;21.0;13.7;0.0;0;;6;23.0;21.2;0.0;0;;6;10.0;19.3;0.0;0;;18.0;18.066666666666666
7;22.0;14.9;0.0;0;;7;22.0;21.3;0.0;0;;7;20.0;19.4;0.0;0;;21.333333333333332;18.53333333333333
8;17.0;15.1;0.0;0;;8;21.0;21.2;0.0;0;;8;23.0;19.9;0.0;0;;20.333333333333332;18.733333333333334
9;14.0;15.0;0.0;0;;9;20.0;21.1;0.0;0;;9;14.0;19.2;0.0;0;;16.0;18.433333333333334
10;18.0;15.3;0.0;0;;10;42.0;23.2;0.0;0;;10;10.0;18.3;0.0;0;;23.333333333333332;18.933333333333334
11;14.0;15.2;0.0;0;;11;11.0;22.1;0.0;0;;11;15.0;18.0;0.0;0;;13.333333333333334;18.433333333333334
12;16.0;15.2;0.0;0;;12;10.0;21.1;0.0;0;;12;17.0;17.9;0.0;0;;14.333333333333334;18.066666666666666
13;27.0;16.2;0.0;0;;13;30.0;21.8;0.0;0;;13;17.0;17.8;0.0;0;;24.666666666666668;18.6
14;9.0;15.6;0.0;0;;14;26.0;22.1;0.0;0;;14;12.0;17.4;0.0;0;;15.666666666666666;18.366666666666667
15;20.0;15.9;0.0;0;;15;21.0;22.0;0.0;0;;15;16.0;17.3;0.0;0;;19.0;18.4
16;9.0;15.5;0.0;0;;16;49.0;23.7;0.0;0;;16;30.0;18.1;1.0;0;;29.333333333333332;19.1
17;11.0;15.2;0.0;0;;17;16.0;23.2;0.0;0;;17;16.0;18.0;1.0;0;;14.333333333333334;18.8
18;13.0;15.1;0.0;0;;18;13.0;22.7;0.0;0;;18;17.0;17.9;1.0;0;;14.333333333333334;18.566666666666666
19;24.0;15.6;0.0;0;;19;28.0;22.9;0.0;0;;19;12.0;17.6;1.0;0;;21.333333333333332;18.7
20;48.0;17.2;0.0;0;;20;14.0;22.5;0.0;0;;20;12.0;17.4;1.0;0;;24.666666666666668;19.03333333333333
21;21.0;17.4;0.0;0;;21;14.0;22.1;0.0;0;;21;19.0;17.4;1.0;0;;18.0;18.966666666666665
22;25.0;17.7;0.0;0;;22;15.0;21.8;0.0;0;;22;13.0;17.2;1.0;0;;17.666666666666668;18.9
23;24.0;18.0;0.0;0;;23;32.0;22.2;0.0;0;;23;28.0;17.7;1.0;0;;28.0;19.3
24;17.0;18.0;0.0;0;;24;16.0;22.0;0.0;0;;24;33.0;18.3;1.0;0;;22.0;19.433333333333334
25;16.0;17.9;0.0;0;;25;40.0;22.7;0.0;0;;25;28.0;18.7;1.0;0;;28.0;19.766666666666666
26;16.0;17.8;0.0;0;;26;24.0;22.7;0.0;0;;26;19.0;18.7;1.0;0;;19.666666666666668;19.733333333333334
27;18.0;17.8;0.0;0;;27;13.0;22.4;0.0;0;;27;26.0;19.0;1.0;0;;19.0;19.733333333333334
28;11.0;17.6;0.0;0;;28;17.0;22.2;0.0;0;;28;19.0;19.0;1.0;0;;15.666666666666666;19.6
29;27.0;17.9;0.0;0;;29;11.0;21.8;0.0;0;;29;22.0;19.1;1.0;0;;20.0;19.6
30;13.0;17.7;0.0;0;;30;19.0;21.7;0.0;0;;30;26.0;19.3;1.0;0;;19.333333333333332;19.566666666666666
31;19.0;17.8;0.0;0;;31;16.0;21.5;0.0;0;;31;45.0;20.2;1.0;0;;26.666666666666668;19.833333333333332
32;21.0;17.9;0.0;0;;32;35.0;21.9;0.0;0;;32;13.0;19.9;1.0;0;;23.0;19.9
33;11.0;17.7;0.0;0;;33;25.0;22.0;0.0;0;;33;36.0;20.4;1.0;0;;24.0;20.03333333333333
34;62.0;19.0;0.0;0;;34;19.0;21.9;0.0;0;;34;39.0;21.0;1.0;0;;40.0;20.633333333333333
35;18.0;18.9;0.0;0;;35;28.0;22.1;0.0;0;;35;24.0;21.1;1.0;0;;23.333333333333332;20.7
36;17.0;18.9;0.0;0;;36;34.0;22.4;0.0;0;;36;29.0;21.3;1.0;0;;26.666666666666668;20.866666666666667
37;29.0;19.2;0.0;0;;37;59.0;23.4;0.0;0;;37;45.0;21.9;1.0;0;;44.333333333333336;21.5
38;13.0;19.0;0.0;0;;38;10.0;23.1;0.0;0;;38;10.0;21.6;1.0;0;;11.0;21.233333333333334
39;31.0;19.3;0.0;0;;39;29.0;23.2;0.0;0;;39;18.0;21.5;1.0;0;;26.0;21.333333333333332
40;24.0;19.4;0.0;0;;40;35.0;23.5;0.0;0;;40;18.0;21.4;1.0;0;;25.666666666666668;21.433333333333334
41;28.0;19.6;0.0;0;;41;63.0;24.5;6.0;1.0;;41;18.0;21.3;1.0;0;;36.333333333333336;21.8
42;13.0;19.5;0.0;0;;42;14.0;24.2;48.0;15.0;;42;16.0;21.2;1.0;0;;14.333333333333334;21.633333333333333
43;22.0;19.5;0.0;0;;43;36.0;24.5;156.0;51.0;;43;12.0;21.0;1.0;0;;23.333333333333332;21.666666666666668
44;27.0;19.7;0.0;0;;44;29.0;24.6;243.0;80.0;;44;41.0;21.5;1.0;0;;32.333333333333336;21.933333333333334
45;13.0;19.6;0.0;0;;45;26.0;24.6;321.0;106.0;;45;36.0;21.8;1.0;0;;25.0;22.0
46;30.0;19.8;0.0;0;;46;19.0;24.5;378.0;125.0;;46;20.0;21.7;1.0;0;;23.0;22.0
47;24.0;19.9;0.0;0;;47;70.0;25.5;588.0;195.0;;47;24.0;21.8;66.0;21.0;;39.333333333333336;22.4
48;15.0;19.8;0.0;0;;48;17.0;25.3;639.0;212.0;;48;17.0;21.7;117.0;38.0;;16.333333333333332;22.266666666666666
49;16.0;19.7;0.0;0;;49;28.0;25.4;723.0;240.0;;49;17.0;21.6;168.0;55.0;;20.333333333333332;22.233333333333334
50;27.0;19.8;0.0;0;;50;83.0;26.5;972.0;323.0;;50;12.0;21.4;204.0;67.0;;40.666666666666664;22.566666666666666
51;61.0;20.6;153.0;50.0;;51;10.0;26.2;1002.0;333.0;;51;15.0;21.3;249.0;82.0;;28.666666666666668;22.7
52;19.0;20.6;210.0;69.0;;52;26.0;26.2;1080.0;359.0;;52;12.0;21.1;285.0;94.0;;19.0;22.633333333333333
53;21.0;20.6;273.0;90.0;;53;12.0;25.9;1116.0;371.0;;53;36.0;21.4;393.0;130.0;;23.0;22.633333333333333
54;13.0;20.5;312.0;103.0;;54;24.0;25.9;1188.0;395.0;;54;34.0;21.6;495.0;164.0;;23.666666666666668;22.666666666666668
55;73.0;21.4;531.0;176.0;;55;33.0;26.0;1287.0;428.0;;55;11.0;21.4;528.0;175.0;;39.0;22.933333333333334
56;12.0;21.3;567.0;188.0;;56;41.0;26.3;1409.0;469.0;;56;10.0;21.2;558.0;185.0;;21.0;22.933333333333334
57;42.0;21.6;693.0;230.0;;57;16.0;26.1;1457.0;485.0;;57;22.0;21.2;624.0;207.0;;26.666666666666668;22.96666666666667
58;20.0;21.6;753.0;250.0;;58;11.0;25.8;1490.0;496.0;;58;11.0;21.1;657.0;218.0;;14.0;22.833333333333336
59;13.0;21.5;792.0;263.0;;59;12.0;25.6;1526.0;508.0;;59;12.0;20.9;693.0;230.0;;12.333333333333334;22.666666666666668
60;19.0;21.4;849.0;282.0;;60;15.0;25.4;1570.0;523.0;;60;30.0;21.0;783.0;260.0;;21.333333333333332;22.599999999999998
61;17.0;21.3;900.0;299.0;;61;15.0;25.3;1615.0;538.0;;61;16.0;21.0;831.0;276.0;;16.0;22.533333333333335
62;52.0;21.8;1056.0;351.0;;62;22.0;25.2;1681.0;560.0;;62;21.0;21.0;894.0;297.0;;31.666666666666668;22.666666666666668
63;12.0;21.7;1092.0;363.0;;63;10.0;25.0;1711.0;570.0;;63;14.0;20.9;936.0;311.0;;12.0;22.53333333333333
64;30.0;21.8;1182.0;393.0;;64;32.0;25.1;1807.0;602.0;;64;17.0;20.8;987.0;328.0;;26.333333333333332;22.566666666666666
65;25.0;21.9;1257.0;418.0;;65;20.0;25.0;1867.0;622.0;;65;25.0;20.9;1062.0;353.0;;23.333333333333332;22.599999999999998
66;12.0;21.7;1293.0;430.0;;66;11.0;24.8;1900.0;633.0;;66;15.0;20.8;1107.0;368.0;;12.666666666666666;22.433333333333334
67;17.0;21.6;1344.0;447.0;;67;17.0;24.7;1951.0;650.0;;67;14.0;20.7;1149.0;382.0;;16.0;22.333333333333332
68;17.0;21.6;1394.0;464.0;;68;22.0;24.6;2017.0;672.0;;68;12.0;20.5;1185.0;394.0;;17.0;22.233333333333334
69;15.0;21.5;1439.0;479.0;;69;9.0;24.4;2044.0;681.0;;69;10.0;20.4;1215.0;404.0;;11.333333333333334;22.099999999999998
70;9.0;21.3;1466.0;488.0;;70;25.0;24.4;2119.0;706.0;;70;16.0;20.3;1263.0;420.0;;16.666666666666668;22.0
71;17.0;21.2;1517.0;505.0;;71;21.0;24.4;2182.0;727.0;;71;24.0;20.4;1335.0;444.0;;20.666666666666668;22.0
72;11.0;21.1;1550.0;516.0;;72;16.0;24.2;2230.0;743.0;;72;19.0;20.4;1391.0;463.0;;15.333333333333334;21.9
73;15.0;21.0;1594.0;531.0;;73;11.0;24.1;2263.0;754.0;;73;17.0;20.3;1442.0;480.0;;14.333333333333334;21.8
74;24.0;21.1;1666.0;555.0;;74;12.0;23.9;2299.0;766.0;;74;15.0;20.2;1487.0;495.0;;17.0;21.733333333333334
75;31.0;21.2;1759.0;586.0;;75;12.0;23.7;2335.0;778.0;;75;16.0;20.2;1535.0;511.0;;19.666666666666668;21.7
76;20.0;21.2;1819.0;606.0;;76;26.0;23.8;2413.0;804.0;;76;50.0;20.6;1684.0;561.0;;32.0;21.866666666666667
77;12.0;21.1;1855.0;618.0;;77;12.0;23.6;2449.0;816.0;;77;15.0;20.5;1729.0;576.0;;13.0;21.733333333333334
78;24.0;21.1;1927.0;642.0;;78;22.0;23.6;2515.0;838.0;;78;19.0;20.5;1786.0;595.0;;21.666666666666668;21.733333333333334
79;28.0;21.2;2011.0;670.0;;79;12.0;23.5;2551.0;850.0;;79;23.0;20.5;1855.0;618.0;;21.0;21.733333333333334
80;12.0;21.1;2047.0;682.0;;80;16.0;23.4;2599.0;866.0;;80;14.0;20.4;1897.0;632.0;;14.0;21.633333333333333
81;21.0;21.1;2110.0;703.0;;81;20.0;23.3;2659.0;886.0;;81;35.0;20.6;2002.0;667.0;;25.333333333333332;21.666666666666668
82;19.0;21.0;2167.0;722.0;;82;16.0;23.2;2707.0;902.0;;82;20.0;20.6;2062.0;687.0;;18.333333333333332;21.6
83;24.0;21.1;2239.0;746.0;;83;16.0;23.1;2755.0;918.0;;83;17.0;20.6;2113.0;704.0;;19.0;21.6
84;25.0;21.1;2314.0;771.0;;84;40.0;23.3;2875.0;958.0;;84;23.0;20.6;2182.0;727.0;;29.333333333333332;21.666666666666668
85;11.0;21.0;2347.0;782.0;;85;23.0;23.3;2944.0;981.0;;85;14.0;20.5;2224.0;741.0;;16.0;21.6
86;27.0;21.1;2428.0;809.0;;86;19.0;23.3;3001.0;1000.0;;86;18.0;20.5;2278.0;759.0;;21.333333333333332;21.633333333333333
87;42.0;21.3;2554.0;851.0;;87;22.0;23.3;3067.0;1022.0;;87;12.0;20.4;2314.0;771.0;;25.333333333333332;21.666666666666668
88;12.0;21.2;2590.0;863.0;;88;20.0;23.2;3127.0;1042.0;;88;8.0;20.2;2338.0;779.0;;13.333333333333334;21.53333333333333
89;18.0;21.2;2644.0;881.0;;89;13.0;23.1;3166.0;1055.0;;89;29.0;20.3;2425.0;808.0;;20.0;21.533333333333335
90;21.0;21.2;2707.0;902.0;;90;16.0;23.0;3214.0;1071.0;;90;13.0;20.3;2464.0;821.0;;16.666666666666668;21.5
91;17.0;21.1;2758.0;919.0;;91;10.0;22.9;3244.0;1081.0;;91;9.0;20.1;2491.0;830.0;;12.0;21.366666666666667
92;32.0;21.2;2854.0;951.0;;92;20.0;22.9;3304.0;1101.0;;92;27.0;20.2;2572.0;857.0;;26.333333333333332;21.433333333333334
93;16.0;21.2;2902.0;967.0;;93;16.0;22.8;3352.0;1117.0;;93;17.0;20.2;2623.0;874.0;;16.333333333333332;21.4
94;10.0;21.1;2932.0;977.0;;94;17.0;22.7;3403.0;1134.0;;94;47.0;20.5;2764.0;921.0;;24.666666666666668;21.433333333333334
95;15.0;21.0;2977.0;992.0;;95;9.0;22.6;3430.0;1143.0;;95;32.0;20.6;2860.0;953.0;;18.666666666666668;21.400000000000002
96;13.0;20.9;3016.0;1005.0;;96;20.0;22.6;3490.0;1163.0;;96;10.0;20.5;2890.0;963.0;;14.333333333333334;21.333333333333332
97;83.0;21.6;3265.0;1088.0;;97;40.0;22.7;3610.0;1203.0;;97;64.0;20.9;3082.0;1027.0;;62.333333333333336;21.733333333333334
98;21.0;21.6;3328.0;1109.0;;98;10.0;22.6;3640.0;1213.0;;98;23.0;20.9;3151.0;1050.0;;18.0;21.7
