episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;avg_reward;avg_avg_reward
513;200.0;193.1;264472.0;598.0;;513;200.0;191.3;267672.0;606.0;;513;190.0;187.1;246072.0;552.0;;513;200.0;193.7;270072.0;612.0;;513;200.0;193.7;277672.0;631.0;;198.0;191.78
514;197.0;193.0;265272.0;600.0;;514;199.0;191.3;268472.0;608.0;;514;179.0;187.3;246872.0;554.0;;514;199.0;193.7;271272.0;615.0;;514;200.0;193.7;278472.0;633.0;;194.8;191.8
515;200.0;193.0;266472.0;603.0;;515;200.0;191.3;269672.0;611.0;;515;175.0;187.6;247672.0;556.0;;515;200.0;193.7;272072.0;617.0;;515;200.0;193.7;279672.0;636.0;;195.0;191.85999999999999
516;200.0;193.0;267272.0;605.0;;516;200.0;191.3;270472.0;613.0;;516;194.0;188.1;248472.0;558.0;;516;200.0;193.7;273272.0;620.0;;516;200.0;193.7;280472.0;638.0;;198.8;191.96
517;200.0;193.0;268472.0;608.0;;517;200.0;191.3;271672.0;616.0;;517;197.0;188.6;249672.0;561.0;;517;200.0;193.7;274072.0;622.0;;517;200.0;193.7;281672.0;641.0;;199.4;192.06
518;200.0;193.0;269272.0;610.0;;518;200.0;191.3;272472.0;618.0;;518;194.0;189.1;250472.0;563.0;;518;200.0;193.7;275272.0;625.0;;518;200.0;193.7;282472.0;643.0;;198.8;192.16
519;200.0;193.0;270472.0;613.0;;519;200.0;191.3;273672.0;621.0;;519;177.0;189.3;251672.0;566.0;;519;200.0;193.7;276072.0;627.0;;519;200.0;193.7;283672.0;646.0;;195.4;192.2
520;200.0;193.0;271272.0;615.0;;520;200.0;191.3;274472.0;623.0;;520;200.0;189.8;252472.0;568.0;;520;200.0;193.7;277272.0;630.0;;520;200.0;193.7;284472.0;648.0;;200.0;192.3
521;200.0;193.0;272472.0;618.0;;521;200.0;191.3;275672.0;626.0;;521;185.0;190.2;253272.0;570.0;;521;200.0;193.7;278072.0;632.0;;521;200.0;193.7;285672.0;651.0;;197.0;192.38
522;200.0;193.0;273272.0;620.0;;522;200.0;191.3;276472.0;628.0;;522;200.0;190.6;254472.0;573.0;;522;200.0;193.7;279272.0;635.0;;522;200.0;193.7;286472.0;653.0;;200.0;192.46
523;200.0;193.0;274472.0;623.0;;523;200.0;191.3;277672.0;631.0;;523;184.0;190.8;255272.0;575.0;;523;200.0;193.7;280072.0;637.0;;523;200.0;193.7;287672.0;656.0;;196.8;192.5
524;200.0;193.0;275272.0;625.0;;524;200.0;191.3;278472.0;633.0;;524;200.0;191.2;256472.0;578.0;;524;200.0;193.7;281272.0;640.0;;524;200.0;193.7;288472.0;658.0;;200.0;192.57999999999998
525;200.0;193.0;276472.0;628.0;;525;196.0;191.2;279272.0;635.0;;525;200.0;191.5;257272.0;580.0;;525;200.0;193.7;282072.0;642.0;;525;200.0;193.7;289672.0;661.0;;199.2;192.62
526;200.0;193.0;277272.0;630.0;;526;200.0;191.2;280472.0;638.0;;526;200.0;191.8;258472.0;583.0;;526;200.0;193.7;283272.0;645.0;;526;200.0;193.7;290472.0;663.0;;200.0;192.68
527;200.0;193.0;278472.0;633.0;;527;200.0;191.2;281272.0;640.0;;527;200.0;192.1;259272.0;585.0;;527;200.0;193.7;284072.0;647.0;;527;200.0;193.7;291672.0;666.0;;200.0;192.73999999999998
528;200.0;193.0;279272.0;635.0;;528;200.0;191.2;282472.0;643.0;;528;200.0;192.2;260472.0;588.0;;528;200.0;193.7;285272.0;650.0;;528;200.0;193.7;292472.0;668.0;;200.0;192.76
529;200.0;193.0;280472.0;638.0;;529;200.0;191.2;283272.0;645.0;;529;200.0;192.5;261272.0;590.0;;529;200.0;193.7;286072.0;652.0;;529;199.0;193.7;293672.0;671.0;;199.8;192.82
530;200.0;193.0;281272.0;640.0;;530;200.0;191.2;284472.0;648.0;;530;200.0;192.7;262472.0;593.0;;530;200.0;193.7;287272.0;655.0;;530;200.0;193.7;294472.0;673.0;;200.0;192.85999999999999
531;200.0;193.0;282472.0;643.0;;531;200.0;191.2;285272.0;650.0;;531;200.0;192.7;263272.0;595.0;;531;200.0;193.7;288072.0;657.0;;531;200.0;193.7;295672.0;676.0;;200.0;192.85999999999999
532;200.0;193.0;283272.0;645.0;;532;200.0;191.2;286472.0;653.0;;532;200.0;192.8;264472.0;598.0;;532;200.0;193.7;289272.0;660.0;;532;200.0;193.7;296472.0;678.0;;200.0;192.88
533;200.0;193.0;284472.0;648.0;;533;200.0;191.2;287272.0;655.0;;533;200.0;192.9;265272.0;600.0;;533;200.0;193.7;290072.0;662.0;;533;200.0;193.7;297672.0;681.0;;200.0;192.9
534;200.0;193.0;285272.0;650.0;;534;200.0;191.2;288472.0;658.0;;534;200.0;192.9;266472.0;603.0;;534;200.0;193.7;291272.0;665.0;;534;200.0;193.7;298472.0;683.0;;200.0;192.9
535;200.0;193.0;286472.0;653.0;;535;200.0;191.2;289272.0;660.0;;535;200.0;192.9;267272.0;605.0;;535;200.0;193.7;292072.0;667.0;;535;200.0;193.7;299672.0;686.0;;200.0;192.9
536;200.0;193.0;287272.0;655.0;;536;200.0;191.2;290472.0;663.0;;536;200.0;192.9;268472.0;608.0;;536;194.0;193.7;293272.0;670.0;;536;200.0;193.7;300472.0;688.0;;198.8;192.9
537;200.0;193.0;288472.0;658.0;;537;200.0;191.2;291272.0;665.0;;537;200.0;192.9;269272.0;610.0;;537;200.0;193.7;294072.0;672.0;;537;196.0;193.7;301672.0;691.0;;199.2;192.9
538;200.0;193.0;289272.0;660.0;;538;200.0;191.2;292472.0;668.0;;538;200.0;192.9;270472.0;613.0;;538;200.0;193.7;295272.0;675.0;;538;200.0;193.7;302472.0;693.0;;200.0;192.9
539;200.0;193.0;290472.0;663.0;;539;199.0;191.2;293272.0;670.0;;539;200.0;192.9;271272.0;615.0;;539;200.0;193.7;296072.0;677.0;;539;192.0;193.6;303672.0;696.0;;198.2;192.88
540;200.0;193.0;291272.0;665.0;;540;200.0;191.2;294472.0;673.0;;540;200.0;192.9;272472.0;618.0;;540;200.0;193.7;297272.0;680.0;;540;200.0;193.6;304472.0;698.0;;200.0;192.88
541;200.0;193.0;292472.0;668.0;;541;199.0;191.2;295272.0;675.0;;541;200.0;192.9;273272.0;620.0;;541;200.0;193.7;298072.0;682.0;;541;200.0;193.6;305672.0;701.0;;199.8;192.88
542;200.0;193.0;293272.0;670.0;;542;200.0;191.2;296472.0;678.0;;542;200.0;192.9;274472.0;623.0;;542;198.0;193.6;299272.0;685.0;;542;200.0;193.6;306472.0;703.0;;199.6;192.85999999999999
543;198.0;193.0;294472.0;673.0;;543;200.0;191.2;297272.0;680.0;;543;200.0;192.9;275272.0;625.0;;543;197.0;193.6;300072.0;687.0;;543;200.0;193.6;307672.0;706.0;;199.0;192.85999999999999
544;200.0;193.0;295272.0;675.0;;544;200.0;191.2;298472.0;683.0;;544;200.0;192.9;276472.0;628.0;;544;195.0;193.6;301272.0;690.0;;544;200.0;193.6;308472.0;708.0;;199.0;192.85999999999999
545;200.0;193.0;296472.0;678.0;;545;200.0;191.2;299272.0;685.0;;545;200.0;192.9;277272.0;630.0;;545;200.0;193.6;302072.0;692.0;;545;197.0;193.6;309672.0;711.0;;199.4;192.85999999999999
546;200.0;193.0;297272.0;680.0;;546;198.0;191.2;300472.0;688.0;;546;200.0;192.9;278472.0;633.0;;546;200.0;193.6;303272.0;695.0;;546;200.0;193.6;310472.0;713.0;;199.6;192.85999999999999
547;200.0;193.0;298472.0;683.0;;547;200.0;191.2;301272.0;690.0;;547;200.0;192.9;279272.0;635.0;;547;200.0;193.6;304072.0;697.0;;547;194.0;193.5;311672.0;716.0;;198.8;192.84
548;200.0;193.0;299272.0;685.0;;548;200.0;191.2;302472.0;693.0;;548;200.0;192.9;280472.0;638.0;;548;200.0;193.6;305272.0;700.0;;548;200.0;193.5;312472.0;718.0;;200.0;192.84
549;200.0;193.0;300472.0;688.0;;549;200.0;191.2;303272.0;695.0;;549;200.0;192.9;281272.0;640.0;;549;195.0;193.5;306072.0;702.0;;549;196.0;193.5;313672.0;721.0;;198.2;192.82
550;200.0;193.0;301272.0;690.0;;550;197.0;191.2;304472.0;698.0;;550;200.0;192.9;282472.0;643.0;;550;194.0;193.5;306872.0;704.0;;550;200.0;193.5;314472.0;723.0;;198.2;192.82
551;200.0;193.0;302472.0;693.0;;551;190.0;191.1;305272.0;700.0;;551;200.0;192.9;283272.0;645.0;;551;200.0;193.5;308072.0;707.0;;551;193.0;193.4;315272.0;725.0;;196.6;192.78
552;200.0;193.0;303272.0;695.0;;552;200.0;191.1;306472.0;703.0;;552;200.0;192.9;284472.0;648.0;;552;200.0;193.5;308872.0;709.0;;552;200.0;193.7;316472.0;728.0;;200.0;192.84
553;200.0;193.0;304472.0;698.0;;553;199.0;191.1;307272.0;705.0;;553;200.0;192.9;285272.0;650.0;;553;200.0;193.5;310072.0;712.0;;553;196.0;193.8;317272.0;730.0;;199.0;192.86
554;200.0;193.0;305272.0;700.0;;554;194.0;191.0;308472.0;708.0;;554;200.0;192.9;286472.0;653.0;;554;190.0;193.4;310872.0;714.0;;554;192.0;193.8;318472.0;733.0;;195.2;192.82
555;200.0;193.0;306472.0;703.0;;555;200.0;191.0;309272.0;710.0;;555;200.0;192.9;287272.0;655.0;;555;200.0;193.4;312072.0;717.0;;555;198.0;194.0;319272.0;735.0;;199.6;192.86
556;200.0;193.0;307272.0;705.0;;556;193.0;190.9;310472.0;713.0;;556;200.0;192.9;288472.0;658.0;;556;200.0;193.4;312872.0;719.0;;556;191.0;194.1;320472.0;738.0;;196.8;192.86
557;200.0;193.0;308472.0;708.0;;557;192.0;191.0;311272.0;715.0;;557;200.0;192.9;289272.0;660.0;;557;200.0;193.4;314072.0;722.0;;557;200.0;194.2;321272.0;740.0;;198.4;192.9
558;200.0;193.0;309272.0;710.0;;558;200.0;191.1;312072.0;717.0;;558;200.0;192.9;290472.0;663.0;;558;200.0;193.5;314872.0;724.0;;558;193.0;194.3;322472.0;743.0;;198.6;192.96
559;194.0;193.0;310472.0;713.0;;559;200.0;191.2;313272.0;720.0;;559;200.0;192.9;291272.0;665.0;;559;186.0;193.4;316072.0;727.0;;559;190.0;194.4;323272.0;745.0;;194.0;192.98
560;200.0;193.0;311272.0;715.0;;560;193.0;191.4;314072.0;722.0;;560;200.0;192.9;292472.0;668.0;;560;200.0;193.5;316872.0;729.0;;560;198.0;194.5;324072.0;747.0;;198.2;193.06
561;200.0;193.0;312472.0;718.0;;561;195.0;191.3;315272.0;725.0;;561;200.0;192.9;293272.0;670.0;;561;198.0;193.7;318072.0;732.0;;561;195.0;194.5;325272.0;750.0;;197.6;193.08
562;200.0;193.0;313272.0;720.0;;562;191.0;191.4;316072.0;727.0;;562;200.0;192.9;294472.0;673.0;;562;199.0;193.9;318872.0;734.0;;562;189.0;194.6;326072.0;752.0;;195.8;193.16
563;200.0;193.0;314472.0;723.0;;563;200.0;191.6;317272.0;730.0;;563;200.0;192.9;295272.0;675.0;;563;194.0;194.0;319672.0;736.0;;563;199.0;194.7;327272.0;755.0;;198.6;193.24
564;200.0;193.0;315272.0;725.0;;564;200.0;191.8;318072.0;732.0;;564;200.0;192.9;296472.0;678.0;;564;194.0;194.0;320872.0;739.0;;564;192.0;194.8;328072.0;757.0;;197.2;193.3
565;200.0;193.3;316472.0;728.0;;565;192.0;191.9;319272.0;735.0;;565;200.0;192.9;297272.0;680.0;;565;193.0;194.0;321672.0;741.0;;565;187.0;194.8;328872.0;759.0;;194.4;193.38
566;200.0;193.4;317272.0;730.0;;566;198.0;192.0;320072.0;737.0;;566;200.0;192.9;298472.0;683.0;;566;182.0;194.1;322872.0;744.0;;566;192.0;194.8;330072.0;762.0;;194.4;193.44
567;200.0;193.5;318472.0;733.0;;567;193.0;192.2;321272.0;740.0;;567;200.0;192.9;299272.0;685.0;;567;195.0;194.2;323672.0;746.0;;567;180.0;194.9;330872.0;764.0;;193.6;193.54
568;200.0;193.8;319272.0;735.0;;568;186.0;192.2;322072.0;742.0;;568;200.0;192.9;300472.0;688.0;;568;180.0;194.3;324472.0;748.0;;568;199.0;195.0;332072.0;767.0;;193.0;193.64000000000001
569;200.0;194.0;320472.0;738.0;;569;183.0;192.4;322872.0;744.0;;569;195.0;192.8;301272.0;690.0;;569;191.0;194.4;325672.0;751.0;;569;194.0;195.2;332872.0;769.0;;192.6;193.76
570;200.0;194.1;321272.0;740.0;;570;191.0;192.5;324072.0;747.0;;570;200.0;192.8;302472.0;693.0;;570;173.0;194.3;326472.0;753.0;;570;178.0;195.2;333592.0;771.0;;188.4;193.78
571;200.0;194.3;322472.0;743.0;;571;190.0;192.5;324872.0;749.0;;571;199.0;192.8;303272.0;695.0;;571;200.0;194.5;327272.0;755.0;;571;187.0;195.3;334792.0;774.0;;195.2;193.88
572;200.0;194.6;323272.0;745.0;;572;181.0;192.5;325672.0;751.0;;572;200.0;192.8;304472.0;698.0;;572;186.0;194.4;328472.0;758.0;;572;200.0;195.7;335592.0;776.0;;193.4;194.0
573;188.0;194.7;324072.0;747.0;;573;182.0;192.6;326472.0;753.0;;573;200.0;192.8;305272.0;700.0;;573;173.0;194.4;329272.0;760.0;;573;193.0;195.6;336392.0;778.0;;187.2;194.02
574;200.0;194.9;325272.0;750.0;;574;194.0;192.6;327672.0;756.0;;574;200.0;192.8;306472.0;703.0;;574;183.0;194.5;330072.0;762.0;;574;185.0;195.6;337592.0;781.0;;192.4;194.08
575;199.0;195.2;326072.0;752.0;;575;191.0;192.9;328472.0;758.0;;575;200.0;192.8;307272.0;705.0;;575;187.0;194.7;330872.0;764.0;;575;182.0;195.5;338392.0;783.0;;191.8;194.22
576;200.0;195.3;327272.0;755.0;;576;187.0;193.1;329672.0;761.0;;576;200.0;192.8;308472.0;708.0;;576;191.0;194.8;332072.0;767.0;;576;184.0;195.6;339192.0;785.0;;192.4;194.32
577;174.0;195.1;328072.0;757.0;;577;187.0;193.2;330472.0;763.0;;577;198.0;192.8;309272.0;710.0;;577;188.0;194.8;332872.0;769.0;;577;193.0;195.8;340392.0;788.0;;188.0;194.34
578;200.0;195.4;329272.0;760.0;;578;182.0;193.0;331272.0;765.0;;578;200.0;192.8;310472.0;713.0;;578;187.0;194.8;333992.0;772.0;;578;183.0;195.7;341192.0;790.0;;190.4;194.34
579;189.0;195.3;330072.0;762.0;;579;188.0;193.2;332472.0;768.0;;579;200.0;192.8;311272.0;715.0;;579;186.0;194.8;334792.0;774.0;;579;193.0;195.9;341992.0;792.0;;191.2;194.4
580;197.0;195.4;330872.0;764.0;;580;188.0;193.3;333272.0;770.0;;580;200.0;192.8;312472.0;718.0;;580;195.0;194.9;335592.0;776.0;;580;192.0;195.9;343192.0;795.0;;194.4;194.46
581;188.0;195.5;332072.0;767.0;;581;186.0;193.4;333992.0;772.0;;581;196.0;192.9;313272.0;720.0;;581;187.0;195.0;336792.0;779.0;;581;189.0;196.2;343992.0;797.0;;189.2;194.6
582;199.0;195.8;332872.0;769.0;;582;180.0;193.2;334792.0;774.0;;582;200.0;192.9;314472.0;723.0;;582;187.0;195.0;337592.0;781.0;;582;188.0;196.0;345192.0;800.0;;190.8;194.58
583;192.0;196.0;333992.0;772.0;;583;186.0;193.3;335992.0;777.0;;583;200.0;192.9;315272.0;725.0;;583;186.0;195.0;338392.0;783.0;;583;182.0;196.2;345992.0;802.0;;189.2;194.68
584;198.0;196.2;334792.0;774.0;;584;187.0;193.5;336792.0;779.0;;584;200.0;193.2;316472.0;728.0;;584;193.0;195.2;339592.0;786.0;;584;179.0;195.9;346792.0;804.0;;191.4;194.79999999999998
585;189.0;196.4;335992.0;777.0;;585;187.0;193.5;337592.0;781.0;;585;200.0;193.2;317272.0;730.0;;585;179.0;195.0;340392.0;788.0;;585;186.0;195.8;347592.0;806.0;;188.2;194.78
586;193.0;196.7;336792.0;779.0;;586;188.0;193.7;338792.0;784.0;;586;196.0;193.4;318072.0;732.0;;586;178.0;195.1;341192.0;790.0;;586;176.0;195.6;348792.0;809.0;;186.2;194.9
587;200.0;196.8;337592.0;781.0;;587;197.0;193.8;339592.0;786.0;;587;192.0;193.5;319272.0;735.0;;587;180.0;195.0;341992.0;792.0;;587;187.0;195.7;349592.0;811.0;;191.2;194.96
588;193.0;196.8;338792.0;784.0;;588;179.0;193.8;340792.0;789.0;;588;200.0;193.7;320072.0;737.0;;588;181.0;194.8;343192.0;795.0;;588;179.0;195.4;350392.0;813.0;;186.4;194.9
589;183.0;196.8;339592.0;786.0;;589;177.0;193.6;341592.0;791.0;;589;198.0;193.8;321272.0;740.0;;589;186.0;195.0;343992.0;797.0;;589;166.0;195.3;351192.0;815.0;;182.0;194.9
590;200.0;197.0;340792.0;789.0;;590;166.0;193.6;342392.0;793.0;;590;200.0;194.2;322072.0;742.0;;590;180.0;194.8;344792.0;799.0;;590;176.0;195.2;351992.0;817.0;;184.4;194.96
591;182.0;197.0;341592.0;791.0;;591;191.0;193.7;343192.0;795.0;;591;200.0;194.4;323272.0;745.0;;591;188.0;194.7;345992.0;802.0;;591;181.0;195.1;353192.0;820.0;;188.4;194.98
592;189.0;197.2;342392.0;793.0;;592;180.0;193.8;343992.0;797.0;;592;188.0;194.5;324072.0;747.0;;592;171.0;194.4;346792.0;804.0;;592;186.0;195.0;353992.0;822.0;;182.8;194.98
593;199.0;197.4;343592.0;796.0;;593;181.0;193.9;345192.0;800.0;;593;198.0;194.7;325272.0;750.0;;593;177.0;194.4;347592.0;806.0;;593;190.0;194.8;354792.0;824.0;;189.0;195.04
594;189.0;197.3;344392.0;798.0;;594;171.0;193.7;345992.0;802.0;;594;183.0;194.7;326072.0;752.0;;594;173.0;194.1;348392.0;808.0;;594;200.0;194.8;355992.0;827.0;;183.2;194.92
595;192.0;197.3;345592.0;801.0;;595;186.0;193.9;346792.0;804.0;;595;189.0;194.7;326872.0;754.0;;595;180.0;193.9;349192.0;810.0;;595;189.0;194.7;356792.0;829.0;;187.2;194.9
596;183.0;197.1;346392.0;803.0;;596;184.0;193.8;347592.0;806.0;;596;195.0;194.8;328072.0;757.0;;596;172.0;193.6;350392.0;813.0;;596;192.0;194.7;357992.0;832.0;;185.2;194.8
597;186.0;197.0;347192.0;805.0;;597;168.0;193.6;348792.0;809.0;;597;199.0;195.1;328872.0;759.0;;597;189.0;193.6;351192.0;815.0;;597;187.0;194.5;358792.0;834.0;;185.8;194.76
598;189.0;196.9;348392.0;808.0;;598;188.0;193.5;349592.0;811.0;;598;193.0;195.3;330072.0;762.0;;598;180.0;193.6;351992.0;817.0;;598;179.0;194.3;359592.0;836.0;;185.8;194.72
599;176.0;196.7;349192.0;810.0;;599;185.0;193.4;350392.0;813.0;;599;194.0;195.5;330872.0;764.0;;599;189.0;193.5;352792.0;819.0;;599;190.0;194.2;360792.0;839.0;;186.8;194.66
600;175.0;196.5;349992.0;812.0;;600;181.0;193.5;351192.0;815.0;;600;188.0;195.5;331672.0;766.0;;600;182.0;193.4;353992.0;822.0;;600;198.0;194.2;361592.0;841.0;;184.8;194.62
601;196.0;196.7;350792.0;814.0;;601;190.0;193.6;352392.0;818.0;;601;200.0;195.9;332872.0;769.0;;601;178.0;193.2;354792.0;824.0;;601;196.0;194.2;362792.0;844.0;;192.0;194.72
602;196.0;196.8;351992.0;817.0;;602;177.0;193.4;353192.0;820.0;;602;193.0;195.9;333592.0;771.0;;602;186.0;193.1;355592.0;826.0;;602;177.0;194.0;363592.0;846.0;;185.8;194.64000000000001
603;200.0;196.9;352792.0;819.0;;603;183.0;193.2;353992.0;822.0;;603;190.0;196.1;334792.0;774.0;;603;183.0;192.9;356792.0;829.0;;603;193.0;193.9;364392.0;848.0;;189.8;194.6
604;188.0;197.0;353992.0;822.0;;604;187.0;193.2;355192.0;825.0;;604;188.0;196.0;335592.0;776.0;;604;189.0;192.8;357592.0;831.0;;604;190.0;193.8;365592.0;851.0;;188.4;194.56
605;193.0;197.0;354792.0;824.0;;605;188.0;193.1;355992.0;827.0;;605;178.0;195.9;336392.0;778.0;;605;191.0;192.7;358392.0;833.0;;605;177.0;193.6;366392.0;853.0;;185.4;194.46
606;199.0;197.0;355992.0;827.0;;606;191.0;193.0;356792.0;829.0;;606;178.0;196.0;337592.0;781.0;;606;186.0;192.7;359592.0;836.0;;606;191.0;193.5;367192.0;855.0;;189.0;194.44
607;190.0;196.9;356792.0;829.0;;607;181.0;192.8;357992.0;832.0;;607;183.0;196.2;338392.0;783.0;;607;175.0;192.5;360392.0;838.0;;607;185.0;193.3;368392.0;858.0;;182.8;194.34
608;191.0;196.8;357592.0;831.0;;608;184.0;192.7;358792.0;834.0;;608;187.0;196.1;339192.0;785.0;;608;185.0;192.3;361192.0;840.0;;608;190.0;193.2;369192.0;860.0;;187.4;194.22
609;196.0;196.7;358792.0;834.0;;609;190.0;192.6;359592.0;836.0;;609;184.0;196.0;339992.0;787.0;;609;176.0;192.1;361992.0;842.0;;609;174.0;193.0;369992.0;862.0;;184.0;194.07999999999998
610;188.0;196.7;359592.0;836.0;;610;180.0;192.4;360792.0;839.0;;610;191.0;196.2;341192.0;790.0;;610;195.0;192.0;363192.0;845.0;;610;189.0;192.8;370792.0;864.0;;188.6;194.02
611;173.0;196.4;360392.0;838.0;;611;182.0;192.3;361592.0;841.0;;611;198.0;196.2;341992.0;792.0;;611;180.0;191.8;363992.0;847.0;;611;190.0;192.7;371992.0;867.0;;184.6;193.88
612;189.0;196.3;361592.0;841.0;;612;172.0;192.0;362392.0;843.0;;612;190.0;196.4;343192.0;795.0;;612;176.0;191.6;364792.0;849.0;;612;183.0;192.6;372792.0;869.0;;182.0;193.78
613;195.0;196.2;362392.0;843.0;;613;191.0;191.9;363192.0;845.0;;613;200.0;196.5;343992.0;797.0;;613;165.0;191.3;365592.0;851.0;;613;193.0;192.5;373592.0;871.0;;188.8;193.68
614;192.0;196.2;363192.0;845.0;;614;179.0;191.7;364392.0;848.0;;614;191.0;196.6;345192.0;800.0;;614;182.0;191.1;366792.0;854.0;;614;195.0;192.4;374792.0;874.0;;187.8;193.6
615;188.0;196.1;364392.0;848.0;;615;192.0;191.6;365192.0;850.0;;615;200.0;196.8;345992.0;802.0;;615;200.0;191.1;367592.0;856.0;;615;186.0;192.3;375592.0;876.0;;193.2;193.58
616;198.0;196.1;365192.0;850.0;;616;180.0;191.4;365992.0;852.0;;616;187.0;196.8;346792.0;804.0;;616;180.0;190.9;368392.0;858.0;;616;200.0;192.3;376792.0;879.0;;189.0;193.5
617;192.0;196.0;366392.0;853.0;;617;164.0;191.1;366792.0;854.0;;617;189.0;196.7;347992.0;807.0;;617;179.0;190.7;369592.0;861.0;;617;196.0;192.3;377592.0;881.0;;184.0;193.35999999999999
618;191.0;195.9;367192.0;855.0;;618;187.0;191.0;367992.0;857.0;;618;188.0;196.6;348792.0;809.0;;618;181.0;190.5;370392.0;863.0;;618;200.0;192.3;378792.0;884.0;;189.4;193.26
619;185.0;195.7;367992.0;857.0;;619;176.0;190.7;368792.0;859.0;;619;187.0;196.7;349592.0;811.0;;619;180.0;190.3;371192.0;865.0;;619;189.0;192.2;379592.0;886.0;;183.4;193.12
620;188.0;195.6;369192.0;860.0;;620;178.0;190.5;369592.0;861.0;;620;192.0;196.6;350792.0;814.0;;620;174.0;190.0;371992.0;867.0;;620;200.0;192.2;380792.0;889.0;;186.4;192.98
621;192.0;195.5;369992.0;862.0;;621;185.0;190.3;370392.0;863.0;;621;186.0;196.6;351592.0;816.0;;621;181.0;189.8;373192.0;870.0;;621;187.0;192.0;381592.0;891.0;;186.2;192.84
622;195.0;195.5;371192.0;865.0;;622;199.0;190.3;371592.0;866.0;;622;198.0;196.6;352792.0;819.0;;622;173.0;189.6;373992.0;872.0;;622;200.0;192.0;382392.0;893.0;;193.0;192.8
623;186.0;195.4;371992.0;867.0;;623;178.0;190.1;372392.0;868.0;;623;180.0;196.6;353592.0;821.0;;623;179.0;189.4;374792.0;874.0;;623;194.0;192.0;383592.0;896.0;;183.4;192.7
624;171.0;195.1;372792.0;869.0;;624;184.0;190.0;373192.0;870.0;;624;176.0;196.4;354392.0;823.0;;624;180.0;189.2;375592.0;876.0;;624;200.0;192.0;384392.0;898.0;;182.2;192.54
625;190.0;195.0;373592.0;871.0;;625;183.0;189.8;374392.0;873.0;;625;195.0;196.3;355592.0;826.0;;625;182.0;189.0;376392.0;878.0;;625;200.0;192.0;385592.0;901.0;;190.0;192.42000000000002
626;184.0;194.8;374792.0;874.0;;626;159.0;189.4;375192.0;875.0;;626;187.0;196.2;356392.0;828.0;;626;182.0;188.8;377592.0;881.0;;626;200.0;192.0;386392.0;903.0;;182.4;192.24
627;192.0;194.7;375592.0;876.0;;627;188.0;189.3;375992.0;877.0;;627;193.0;196.1;357192.0;830.0;;627;199.0;188.8;378392.0;883.0;;627;200.0;192.0;387592.0;906.0;;194.4;192.18
628;189.0;194.6;376392.0;878.0;;628;200.0;189.3;377192.0;880.0;;628;189.0;196.0;358392.0;833.0;;628;198.0;188.8;379592.0;886.0;;628;200.0;192.0;388392.0;908.0;;195.2;192.14000000000001
629;196.0;194.6;377592.0;881.0;;629;179.0;189.1;377992.0;882.0;;629;187.0;195.9;359192.0;835.0;;629;182.0;188.6;380392.0;888.0;;629;195.0;191.9;389592.0;911.0;;187.8;192.02
630;200.0;194.6;378392.0;883.0;;630;182.0;188.9;378792.0;884.0;;630;181.0;195.7;359992.0;837.0;;630;180.0;188.4;381192.0;890.0;;630;200.0;191.9;390392.0;913.0;;188.6;191.9
631;183.0;194.4;379592.0;886.0;;631;187.0;188.8;379592.0;886.0;;631;184.0;195.5;361192.0;840.0;;631;200.0;188.4;382392.0;893.0;;631;200.0;191.9;391592.0;916.0;;190.8;191.8
632;190.0;194.3;380392.0;888.0;;632;193.0;188.7;380792.0;889.0;;632;174.0;195.2;361992.0;842.0;;632;187.0;188.3;383192.0;895.0;;632;200.0;191.9;392392.0;918.0;;188.8;191.68
633;194.0;194.2;381592.0;891.0;;633;195.0;188.6;381592.0;891.0;;633;182.0;195.1;362792.0;844.0;;633;189.0;188.2;383992.0;897.0;;633;200.0;191.9;393592.0;921.0;;192.0;191.6
634;187.0;194.1;382392.0;893.0;;634;185.0;188.5;382792.0;894.0;;634;199.0;195.1;363592.0;846.0;;634;200.0;188.2;385192.0;900.0;;634;200.0;191.9;394392.0;923.0;;194.2;191.56
635;185.0;194.0;383192.0;895.0;;635;200.0;188.5;383592.0;896.0;;635;185.0;194.9;364792.0;849.0;;635;194.0;188.1;385992.0;902.0;;635;200.0;191.9;395592.0;926.0;;192.8;191.48
636;186.0;193.8;383992.0;897.0;;636;185.0;188.4;384392.0;898.0;;636;188.0;194.8;365592.0;851.0;;636;194.0;188.1;387192.0;905.0;;636;200.0;191.9;396392.0;928.0;;190.6;191.4
637;178.0;193.6;385192.0;900.0;;637;200.0;188.4;385592.0;901.0;;637;200.0;194.8;366792.0;854.0;;637;195.0;188.0;387992.0;907.0;;637;200.0;192.0;397592.0;931.0;;194.6;191.36
638;196.0;193.6;385992.0;902.0;;638;197.0;188.3;386392.0;903.0;;638;184.0;194.6;367592.0;856.0;;638;200.0;188.0;389192.0;910.0;;638;200.0;192.0;398392.0;933.0;;195.4;191.3
639;172.0;193.3;386792.0;904.0;;639;183.0;188.2;387592.0;906.0;;639;171.0;194.3;368392.0;858.0;;639;200.0;188.0;389992.0;912.0;;639;200.0;192.0;399512.0;936.0;;185.2;191.16
