episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;avg_reward;avg_avg_reward
321;200.0;183.0;114232.0;303.0;;321;200.0;175.8;105040.0;277.0;;321;200.0;183.6;110712.0;293.0;;321;200.0;175.0;100768.0;265.0;;200.0;179.35
322;200.0;183.4;114936.0;305.0;;322;200.0;176.2;106108.0;280.0;;322;200.0;184.0;111416.0;295.0;;322;182.0;175.6;101480.0;267.0;;195.5;179.8
323;200.0;184.0;115992.0;308.0;;323;200.0;176.4;106820.0;282.0;;323;200.0;184.4;112472.0;298.0;;323;200.0;176.3;102192.0;269.0;;200.0;180.275
324;200.0;184.0;116696.0;310.0;;324;200.0;176.5;107532.0;284.0;;324;200.0;185.2;113176.0;300.0;;324;200.0;177.2;102904.0;271.0;;200.0;180.725
325;196.0;183.9;117400.0;312.0;;325;200.0;177.3;108244.0;286.0;;325;200.0;185.4;113880.0;302.0;;325;200.0;178.0;103616.0;273.0;;199.0;181.15
326;181.0;184.2;118096.0;314.0;;326;200.0;177.7;109304.0;289.0;;326;200.0;185.9;114584.0;304.0;;326;200.0;178.6;104684.0;276.0;;195.25;181.6
327;200.0;184.6;119053.0;317.0;;327;200.0;178.2;110008.0;291.0;;327;200.0;186.3;115640.0;307.0;;327;200.0;179.0;105396.0;278.0;;200.0;182.025
328;200.0;185.2;119749.0;319.0;;328;200.0;178.8;110712.0;293.0;;328;200.0;186.6;116344.0;309.0;;328;200.0;179.8;106108.0;280.0;;200.0;182.6
329;200.0;185.5;120445.0;321.0;;329;200.0;179.1;111416.0;295.0;;329;200.0;187.1;117048.0;311.0;;329;186.0;180.3;106820.0;282.0;;196.5;183.0
330;200.0;186.3;121489.0;324.0;;330;200.0;179.8;112472.0;298.0;;330;200.0;187.7;118096.0;314.0;;330;200.0;180.8;107532.0;284.0;;200.0;183.65
331;200.0;186.9;122185.0;326.0;;331;200.0;180.5;113176.0;300.0;;331;200.0;188.1;118792.0;316.0;;331;200.0;181.0;108600.0;287.0;;200.0;184.125
332;200.0;187.4;122881.0;328.0;;332;200.0;180.8;113880.0;302.0;;332;200.0;188.6;119401.0;318.0;;332;200.0;181.4;109304.0;289.0;;200.0;184.55
333;200.0;188.0;123577.0;330.0;;333;200.0;181.3;114936.0;305.0;;333;200.0;189.1;120097.0;320.0;;333;200.0;181.4;110008.0;291.0;;200.0;184.95
334;200.0;188.6;124621.0;333.0;;334;200.0;181.6;115640.0;307.0;;334;200.0;189.5;121141.0;323.0;;334;200.0;181.8;111064.0;294.0;;200.0;185.375
335;200.0;189.1;125317.0;335.0;;335;200.0;182.2;116344.0;309.0;;335;200.0;189.6;121837.0;325.0;;335;200.0;181.8;111768.0;296.0;;200.0;185.675
336;176.0;188.9;126013.0;337.0;;336;200.0;182.6;117048.0;311.0;;336;200.0;190.1;122533.0;327.0;;336;200.0;182.4;112472.0;298.0;;194.0;186.0
337;200.0;189.3;126701.0;339.0;;337;200.0;183.0;118096.0;314.0;;337;200.0;190.7;123577.0;330.0;;337;193.0;183.2;113176.0;300.0;;198.25;186.55
338;200.0;190.0;127733.0;342.0;;338;200.0;183.3;118792.0;316.0;;338;200.0;191.0;124273.0;332.0;;338;186.0;183.6;113880.0;302.0;;196.5;186.975
339;200.0;190.3;128421.0;344.0;;339;200.0;183.6;119401.0;318.0;;339;198.0;191.2;124969.0;334.0;;339;200.0;183.8;114936.0;305.0;;199.5;187.225
340;200.0;190.5;129109.0;346.0;;340;200.0;184.0;120445.0;321.0;;340;200.0;191.6;126013.0;337.0;;340;200.0;184.2;115640.0;307.0;;200.0;187.575
341;200.0;191.0;130141.0;349.0;;341;154.0;184.1;120793.0;322.0;;341;200.0;192.2;126701.0;339.0;;341;200.0;184.7;116344.0;309.0;;188.5;188.0
342;200.0;191.2;130829.0;351.0;;342;200.0;184.1;121837.0;325.0;;342;200.0;192.2;127389.0;341.0;;342;200.0;185.4;117048.0;311.0;;200.0;188.225
343;194.0;191.7;131517.0;353.0;;343;200.0;184.7;122533.0;327.0;;343;192.0;192.5;128077.0;343.0;;343;200.0;185.9;118096.0;314.0;;196.5;188.7
344;200.0;192.2;132549.0;356.0;;344;200.0;185.3;123229.0;329.0;;344;200.0;192.8;129109.0;346.0;;344;200.0;186.2;118792.0;316.0;;200.0;189.125
345;200.0;192.5;133237.0;358.0;;345;200.0;185.9;124273.0;332.0;;345;200.0;192.8;129797.0;348.0;;345;200.0;186.5;119401.0;318.0;;200.0;189.425
346;200.0;192.8;133925.0;360.0;;346;200.0;186.4;124969.0;334.0;;346;200.0;193.3;130485.0;350.0;;346;200.0;187.0;120445.0;321.0;;200.0;189.875
347;200.0;193.4;134953.0;363.0;;347;200.0;187.1;125665.0;336.0;;347;200.0;193.6;131517.0;353.0;;347;200.0;187.6;121141.0;323.0;;200.0;190.425
348;200.0;193.9;135633.0;365.0;;348;200.0;187.6;126357.0;338.0;;348;198.0;193.8;132205.0;355.0;;348;200.0;188.1;121837.0;325.0;;199.5;190.85
349;200.0;194.2;136313.0;367.0;;349;200.0;187.7;127389.0;341.0;;349;200.0;194.1;132893.0;357.0;;349;200.0;188.5;122881.0;328.0;;200.0;191.125
350;200.0;194.5;137333.0;370.0;;350;200.0;188.2;128077.0;343.0;;350;200.0;194.7;133925.0;360.0;;350;200.0;188.8;123577.0;330.0;;200.0;191.55
351;200.0;194.5;138013.0;372.0;;351;200.0;188.8;128765.0;345.0;;351;200.0;194.9;134613.0;362.0;;351;200.0;189.3;124273.0;332.0;;200.0;191.875
352;200.0;194.5;138693.0;374.0;;352;200.0;188.8;129797.0;348.0;;352;200.0;194.9;135293.0;364.0;;352;200.0;189.6;124969.0;334.0;;200.0;191.95
353;179.0;194.3;139373.0;376.0;;353;200.0;189.3;130485.0;350.0;;353;200.0;194.9;136313.0;367.0;;353;200.0;190.1;126013.0;337.0;;194.75;192.15
354;200.0;194.6;140393.0;379.0;;354;200.0;189.7;131173.0;352.0;;354;200.0;194.9;136993.0;369.0;;354;200.0;190.1;126701.0;339.0;;200.0;192.325
355;200.0;195.1;141073.0;381.0;;355;200.0;189.9;132205.0;355.0;;355;200.0;195.3;137673.0;371.0;;355;200.0;190.3;127389.0;341.0;;200.0;192.65
356;200.0;195.6;141753.0;383.0;;356;200.0;190.2;132893.0;357.0;;356;200.0;195.3;138693.0;374.0;;356;200.0;190.7;128421.0;344.0;;200.0;192.95
357;200.0;195.6;142773.0;386.0;;357;200.0;190.6;133581.0;359.0;;357;186.0;195.2;139373.0;376.0;;357;200.0;191.0;129109.0;346.0;;196.5;193.1
358;200.0;195.8;143449.0;388.0;;358;200.0;190.9;134613.0;362.0;;358;200.0;195.4;140053.0;378.0;;358;195.0;191.4;129797.0;348.0;;198.75;193.375
359;200.0;196.2;144457.0;391.0;;359;200.0;191.1;135293.0;364.0;;359;200.0;195.4;141073.0;381.0;;359;191.0;192.0;130829.0;351.0;;197.75;193.675
360;200.0;196.7;145129.0;393.0;;360;200.0;191.4;135973.0;366.0;;360;200.0;196.0;141753.0;383.0;;360;200.0;192.6;131517.0;353.0;;200.0;194.175
361;200.0;196.8;145801.0;395.0;;361;200.0;191.9;136993.0;369.0;;361;200.0;196.1;142433.0;385.0;;361;200.0;192.6;132205.0;355.0;;200.0;194.35
362;200.0;196.8;146809.0;398.0;;362;200.0;192.0;137673.0;371.0;;362;200.0;196.6;143449.0;388.0;;362;200.0;193.1;133237.0;358.0;;200.0;194.625
363;200.0;196.8;147481.0;400.0;;363;200.0;192.6;138353.0;373.0;;363;200.0;197.0;144121.0;390.0;;363;180.0;193.6;133925.0;360.0;;195.0;195.0
364;200.0;196.8;148489.0;403.0;;364;200.0;193.2;139373.0;376.0;;364;200.0;197.4;144877.0;392.0;;364;200.0;194.2;134613.0;362.0;;200.0;195.4
365;184.0;197.1;149161.0;405.0;;365;200.0;193.5;140053.0;378.0;;365;200.0;197.8;145801.0;395.0;;365;200.0;194.7;135293.0;364.0;;196.0;195.775
366;200.0;197.1;149833.0;407.0;;366;200.0;194.1;141073.0;381.0;;366;190.0;197.6;146473.0;397.0;;366;200.0;195.4;136313.0;367.0;;197.5;196.05
367;200.0;197.1;150505.0;409.0;;367;200.0;194.4;141753.0;383.0;;367;178.0;197.4;147145.0;399.0;;367;200.0;195.5;136993.0;369.0;;194.5;196.1
368;200.0;197.1;151513.0;412.0;;368;200.0;194.4;142433.0;385.0;;368;185.0;197.3;147817.0;401.0;;368;200.0;195.7;137673.0;371.0;;196.25;196.125
369;200.0;197.5;152177.0;414.0;;369;200.0;194.8;143449.0;388.0;;369;200.0;197.3;148825.0;404.0;;369;200.0;196.2;138693.0;374.0;;200.0;196.45
370;200.0;197.5;153173.0;417.0;;370;200.0;194.9;144121.0;390.0;;370;191.0;197.5;149497.0;406.0;;370;195.0;196.6;139373.0;376.0;;196.5;196.625
371;200.0;197.5;153837.0;419.0;;371;200.0;195.5;144793.0;392.0;;371;200.0;197.6;150169.0;408.0;;371;200.0;196.8;140053.0;378.0;;200.0;196.85
372;183.0;197.3;154501.0;421.0;;372;200.0;196.0;145801.0;395.0;;372;200.0;197.6;151177.0;411.0;;372;200.0;196.8;141073.0;381.0;;195.75;196.925
373;200.0;197.3;155497.0;424.0;;373;200.0;196.2;146473.0;397.0;;373;200.0;197.6;151845.0;413.0;;373;200.0;196.8;141753.0;383.0;;200.0;196.975
374;200.0;197.6;156161.0;426.0;;374;200.0;196.6;147481.0;400.0;;374;198.0;197.8;152841.0;416.0;;374;200.0;197.2;142433.0;385.0;;199.5;197.3
375;200.0;198.0;157157.0;429.0;;375;193.0;197.1;148153.0;402.0;;375;178.0;197.8;153505.0;418.0;;375;200.0;197.2;143449.0;388.0;;192.75;197.525
376;178.0;197.8;157821.0;431.0;;376;200.0;197.1;148825.0;404.0;;376;200.0;197.8;154169.0;420.0;;376;200.0;197.4;144121.0;390.0;;194.5;197.525
377;200.0;197.8;158485.0;433.0;;377;200.0;197.6;149833.0;407.0;;377;200.0;198.1;155165.0;423.0;;377;200.0;197.4;145129.0;393.0;;200.0;197.725
378;200.0;197.8;159149.0;435.0;;378;200.0;197.6;150505.0;409.0;;378;200.0;198.1;155829.0;425.0;;378;200.0;197.4;145801.0;395.0;;200.0;197.725
379;200.0;197.8;160141.0;438.0;;379;200.0;197.6;151177.0;411.0;;379;200.0;198.1;156493.0;427.0;;379;200.0;197.6;146473.0;397.0;;200.0;197.775
380;200.0;197.8;160797.0;440.0;;380;200.0;198.1;152177.0;414.0;;380;197.0;198.1;157489.0;430.0;;380;200.0;197.6;147481.0;400.0;;199.25;197.9
381;200.0;197.8;161781.0;443.0;;381;200.0;198.1;152841.0;416.0;;381;200.0;198.1;158153.0;432.0;;381;200.0;197.6;148153.0;402.0;;200.0;197.9
382;200.0;197.8;162437.0;445.0;;382;200.0;198.4;153837.0;419.0;;382;200.0;198.1;159149.0;435.0;;382;200.0;197.9;148825.0;404.0;;200.0;198.05
383;200.0;197.8;163421.0;448.0;;383;200.0;198.4;154501.0;421.0;;383;200.0;198.1;159813.0;437.0;;383;200.0;198.0;149833.0;407.0;;200.0;198.075
384;200.0;197.8;164077.0;450.0;;384;200.0;198.4;155165.0;423.0;;384;200.0;198.1;160469.0;439.0;;384;200.0;198.0;150505.0;409.0;;200.0;198.075
385;200.0;197.8;165061.0;453.0;;385;200.0;198.4;156161.0;426.0;;385;200.0;198.1;161453.0;442.0;;385;200.0;198.4;151513.0;412.0;;200.0;198.175
386;200.0;197.8;165717.0;455.0;;386;200.0;198.4;156825.0;428.0;;386;200.0;198.1;162109.0;444.0;;386;192.0;198.6;152177.0;414.0;;198.0;198.225
387;200.0;198.0;166373.0;457.0;;387;200.0;198.7;157821.0;431.0;;387;200.0;198.1;163093.0;447.0;;387;200.0;198.8;152841.0;416.0;;200.0;198.4
388;200.0;198.0;167357.0;460.0;;388;200.0;198.7;158485.0;433.0;;388;200.0;198.1;163749.0;449.0;;388;200.0;198.8;153837.0;419.0;;200.0;198.4
389;200.0;198.0;168013.0;462.0;;389;200.0;198.7;159149.0;435.0;;389;200.0;198.1;164733.0;452.0;;389;200.0;198.8;154501.0;421.0;;200.0;198.4
390;175.0;197.8;168661.0;464.0;;390;200.0;198.7;160141.0;438.0;;390;200.0;198.1;165389.0;454.0;;390;200.0;198.8;155497.0;424.0;;193.75;198.35
391;200.0;197.8;169633.0;467.0;;391;200.0;198.7;160797.0;440.0;;391;200.0;198.1;166373.0;457.0;;391;200.0;198.8;156161.0;426.0;;200.0;198.35
392;200.0;197.8;170281.0;469.0;;392;200.0;198.7;161781.0;443.0;;392;167.0;197.8;167029.0;459.0;;392;194.0;198.7;156825.0;428.0;;190.25;198.25
393;200.0;197.8;171253.0;472.0;;393;200.0;198.7;162437.0;445.0;;393;200.0;197.8;167685.0;461.0;;393;200.0;198.9;157821.0;431.0;;200.0;198.3
394;200.0;197.8;171901.0;474.0;;394;200.0;198.7;163421.0;448.0;;394;200.0;197.8;168661.0;464.0;;394;200.0;198.9;158485.0;433.0;;200.0;198.3
395;167.0;197.4;172549.0;476.0;;395;200.0;198.7;164077.0;450.0;;395;200.0;197.8;169309.0;466.0;;395;200.0;198.9;159481.0;436.0;;191.75;198.2
396;200.0;197.4;173521.0;479.0;;396;200.0;198.7;164815.0;452.0;;396;200.0;197.8;169957.0;468.0;;396;200.0;198.9;160141.0;438.0;;200.0;198.2
397;200.0;197.4;174169.0;481.0;;397;200.0;199.1;165717.0;455.0;;397;200.0;197.8;170929.0;471.0;;397;200.0;198.9;160797.0;440.0;;200.0;198.3
398;200.0;197.4;175141.0;484.0;;398;200.0;199.1;166373.0;457.0;;398;156.0;197.4;171577.0;473.0;;398;200.0;198.9;161781.0;443.0;;189.0;198.2
399;200.0;197.4;175789.0;486.0;;399;200.0;199.1;167357.0;460.0;;399;186.0;197.3;172225.0;475.0;;399;200.0;198.9;162437.0;445.0;;196.5;198.175
400;171.0;197.2;176433.0;488.0;;400;200.0;199.1;168013.0;462.0;;400;200.0;197.3;173197.0;478.0;;400;200.0;198.9;163421.0;448.0;;192.75;198.125
401;200.0;197.2;177393.0;491.0;;401;192.0;199.2;168985.0;465.0;;401;200.0;197.3;173845.0;480.0;;401;200.0;198.9;164077.0;450.0;;198.0;198.15
402;194.0;197.1;178033.0;493.0;;402;200.0;199.2;169633.0;467.0;;402;178.0;197.0;174493.0;482.0;;402;200.0;198.9;165061.0;453.0;;193.0;198.05
403;200.0;197.1;178993.0;496.0;;403;200.0;199.2;170605.0;470.0;;403;200.0;197.0;175465.0;485.0;;403;200.0;198.9;165717.0;455.0;;200.0;198.05
404;200.0;197.1;179633.0;498.0;;404;197.0;199.2;171253.0;472.0;;404;200.0;197.0;176113.0;487.0;;404;200.0;198.9;166373.0;457.0;;199.25;198.05
405;189.0;197.0;180593.0;501.0;;405;200.0;199.2;171901.0;474.0;;405;200.0;197.0;177073.0;490.0;;405;200.0;198.9;167357.0;460.0;;197.25;198.025
406;200.0;197.0;181233.0;503.0;;406;190.0;199.1;172873.0;477.0;;406;200.0;197.3;177713.0;492.0;;406;200.0;198.9;168013.0;462.0;;197.5;198.075
407;200.0;197.0;182193.0;506.0;;407;200.0;199.1;173521.0;479.0;;407;200.0;197.5;178673.0;495.0;;407;200.0;198.9;168985.0;465.0;;200.0;198.125
408;200.0;197.0;182833.0;508.0;;408;200.0;199.1;174493.0;482.0;;408;200.0;197.5;179313.0;497.0;;408;200.0;198.9;169633.0;467.0;;200.0;198.125
409;200.0;197.3;183793.0;511.0;;409;170.0;198.8;175141.0;484.0;;409;200.0;197.5;180273.0;500.0;;409;200.0;198.9;170605.0;470.0;;192.5;198.125
410;200.0;197.3;184433.0;513.0;;410;200.0;198.9;175789.0;486.0;;410;199.0;197.5;180913.0;502.0;;410;178.0;198.7;171253.0;472.0;;194.25;198.1
411;200.0;197.3;185393.0;516.0;;411;193.0;198.9;176753.0;489.0;;411;200.0;197.6;181873.0;505.0;;411;187.0;198.6;171901.0;474.0;;195.0;198.1
412;200.0;197.3;186033.0;518.0;;412;200.0;198.9;177393.0;491.0;;412;168.0;197.3;182513.0;507.0;;412;200.0;198.6;172873.0;477.0;;192.0;198.025
413;167.0;197.0;186673.0;520.0;;413;200.0;198.9;178353.0;494.0;;413;200.0;197.3;183153.0;509.0;;413;200.0;198.6;173521.0;479.0;;191.75;197.95
414;200.0;197.0;187633.0;523.0;;414;200.0;198.9;178993.0;496.0;;414;200.0;197.3;184113.0;512.0;;414;200.0;198.6;174493.0;482.0;;200.0;197.95
415;194.0;196.9;188273.0;525.0;;415;200.0;198.9;179953.0;499.0;;415;200.0;197.3;184753.0;514.0;;415;179.0;198.3;175141.0;484.0;;193.25;197.85000000000002
416;200.0;196.9;189233.0;528.0;;416;200.0;198.9;180593.0;501.0;;416;157.0;196.9;185393.0;516.0;;416;200.0;198.3;175789.0;486.0;;189.25;197.75
417;200.0;196.9;189873.0;530.0;;417;184.0;198.7;181553.0;504.0;;417;174.0;196.6;186033.0;518.0;;417;176.0;198.1;176753.0;489.0;;183.5;197.575
418;200.0;196.9;190833.0;533.0;;418;200.0;198.7;182193.0;506.0;;418;200.0;196.6;186993.0;521.0;;418;200.0;198.1;177393.0;491.0;;200.0;197.575
419;200.0;196.9;191473.0;535.0;;419;200.0;198.7;183153.0;509.0;;419;200.0;196.6;187633.0;523.0;;419;200.0;198.1;178353.0;494.0;;200.0;197.575
420;188.0;197.2;192433.0;538.0;;420;200.0;198.7;183793.0;511.0;;420;196.0;196.7;188593.0;526.0;;420;200.0;198.1;178993.0;496.0;;196.0;197.67499999999998
421;200.0;197.2;193073.0;540.0;;421;200.0;198.7;184753.0;514.0;;421;196.0;196.7;189233.0;528.0;;421;200.0;198.1;179953.0;499.0;;199.0;197.67499999999998
422;182.0;197.0;193713.0;542.0;;422;200.0;198.7;185393.0;516.0;;422;200.0;196.7;190193.0;531.0;;422;200.0;198.3;180593.0;501.0;;195.5;197.675
423;200.0;197.0;194673.0;545.0;;423;200.0;198.7;186353.0;519.0;;423;200.0;196.7;190833.0;533.0;;423;200.0;198.3;181553.0;504.0;;200.0;197.675
424;200.0;197.0;195313.0;547.0;;424;200.0;198.7;186993.0;521.0;;424;200.0;196.7;191793.0;536.0;;424;200.0;198.3;182193.0;506.0;;200.0;197.675
425;190.0;196.9;196273.0;550.0;;425;200.0;198.7;187953.0;524.0;;425;200.0;196.7;192433.0;538.0;;425;193.0;198.2;182993.0;508.0;;195.75;197.625
426;200.0;197.1;196913.0;552.0;;426;200.0;198.7;188593.0;526.0;;426;175.0;196.4;193393.0;541.0;;426;200.0;198.2;183793.0;511.0;;193.75;197.6
427;200.0;197.1;197873.0;555.0;;427;181.0;198.5;189233.0;528.0;;427;200.0;196.4;194033.0;543.0;;427;200.0;198.2;184433.0;513.0;;195.25;197.55
428;200.0;197.1;198513.0;557.0;;428;200.0;198.5;190193.0;531.0;;428;200.0;196.4;194993.0;546.0;;428;200.0;198.2;185393.0;516.0;;200.0;197.55
429;200.0;197.1;199473.0;560.0;;429;200.0;198.5;190833.0;533.0;;429;154.0;196.0;195313.0;547.0;;429;200.0;198.4;186033.0;518.0;;188.5;197.5
430;200.0;197.1;200113.0;562.0;;430;200.0;198.5;191793.0;536.0;;430;174.0;195.7;196273.0;550.0;;430;200.0;198.4;186993.0;521.0;;193.5;197.425
431;179.0;196.9;200753.0;564.0;;431;200.0;198.5;192433.0;538.0;;431;200.0;195.7;196913.0;552.0;;431;200.0;198.4;187633.0;523.0;;194.75;197.375
432;200.0;196.9;201713.0;567.0;;432;200.0;198.5;193393.0;541.0;;432;189.0;195.6;197553.0;554.0;;432;200.0;198.4;188593.0;526.0;;197.25;197.35
433;200.0;196.9;202353.0;569.0;;433;180.0;198.3;194033.0;543.0;;433;187.0;195.5;198513.0;557.0;;433;194.0;198.3;189233.0;528.0;;190.25;197.25
434;200.0;196.9;203313.0;572.0;;434;196.0;198.3;194673.0;545.0;;434;200.0;195.5;199153.0;559.0;;434;200.0;198.3;190193.0;531.0;;199.0;197.25
435;200.0;196.9;203953.0;574.0;;435;200.0;198.3;195633.0;548.0;;435;200.0;195.5;200113.0;562.0;;435;200.0;198.3;190833.0;533.0;;200.0;197.25
436;200.0;197.1;204913.0;577.0;;436;200.0;198.3;196273.0;550.0;;436;200.0;195.5;200753.0;564.0;;436;175.0;198.1;191793.0;536.0;;193.75;197.25
437;200.0;197.1;205553.0;579.0;;437;200.0;198.3;197233.0;553.0;;437;200.0;195.5;201713.0;567.0;;437;200.0;198.2;192433.0;538.0;;200.0;197.275
438;200.0;197.1;206513.0;582.0;;438;169.0;198.0;197873.0;555.0;;438;200.0;195.5;202353.0;569.0;;438;200.0;198.3;193393.0;541.0;;192.25;197.225
439;200.0;197.1;207153.0;584.0;;439;200.0;198.0;198833.0;558.0;;439;200.0;195.5;203313.0;572.0;;439;161.0;197.9;194033.0;543.0;;190.25;197.125
440;200.0;197.1;208113.0;587.0;;440;200.0;198.0;199473.0;560.0;;440;200.0;195.5;203953.0;574.0;;440;168.0;197.6;194673.0;545.0;;192.0;197.05
441;200.0;197.1;208753.0;589.0;;441;164.0;198.1;200113.0;562.0;;441;198.0;195.5;204913.0;577.0;;441;172.0;197.3;195313.0;547.0;;183.5;197.0
442;197.0;197.1;209713.0;592.0;;442;200.0;198.1;201073.0;565.0;;442;200.0;195.5;205553.0;579.0;;442;200.0;197.3;195953.0;549.0;;199.25;197.0
443;200.0;197.2;210353.0;594.0;;443;200.0;198.1;201713.0;567.0;;443;200.0;195.6;206513.0;582.0;;443;200.0;197.3;196913.0;552.0;;200.0;197.05
444;200.0;197.2;211313.0;597.0;;444;200.0;198.1;202673.0;570.0;;444;162.0;195.2;207153.0;584.0;;444;200.0;197.3;197553.0;554.0;;190.5;196.95
445;158.0;196.8;211953.0;599.0;;445;200.0;198.1;203313.0;572.0;;445;200.0;195.2;207793.0;586.0;;445;200.0;197.3;198513.0;557.0;;189.5;196.85
446;200.0;196.8;212593.0;601.0;;446;200.0;198.1;204273.0;575.0;;446;200.0;195.2;208753.0;589.0;;446;200.0;197.3;199153.0;559.0;;200.0;196.85
447;200.0;196.8;213553.0;604.0;;447;200.0;198.1;204913.0;577.0;;447;200.0;195.2;209393.0;591.0;;447;200.0;197.3;200113.0;562.0;;200.0;196.85
448;164.0;196.4;214193.0;606.0;;448;200.0;198.1;205873.0;580.0;;448;200.0;195.2;210353.0;594.0;;448;200.0;197.3;200753.0;564.0;;191.0;196.75
449;196.0;196.4;214833.0;608.0;;449;200.0;198.1;206513.0;582.0;;449;174.0;194.9;210993.0;596.0;;449;156.0;196.9;201393.0;566.0;;181.5;196.575
450;200.0;196.4;215793.0;611.0;;450;200.0;198.1;207473.0;585.0;;450;200.0;194.9;211953.0;599.0;;450;200.0;196.9;202353.0;569.0;;200.0;196.575
451;200.0;196.4;216433.0;613.0;;451;200.0;198.1;208113.0;587.0;;451;200.0;194.9;212593.0;601.0;;451;146.0;196.3;202993.0;571.0;;186.5;196.425
452;200.0;196.4;217393.0;616.0;;452;200.0;198.1;209073.0;590.0;;452;200.0;194.9;213553.0;604.0;;452;200.0;196.3;203633.0;573.0;;200.0;196.425
453;200.0;196.6;218033.0;618.0;;453;169.0;197.8;209713.0;592.0;;453;200.0;194.9;214193.0;606.0;;453;200.0;196.3;204593.0;576.0;;192.25;196.4
454;200.0;196.6;218993.0;621.0;;454;200.0;197.8;210353.0;594.0;;454;200.0;194.9;215153.0;609.0;;454;200.0;196.3;205233.0;578.0;;200.0;196.4
455;200.0;196.6;219633.0;623.0;;455;200.0;197.8;211313.0;597.0;;455;200.0;194.9;215793.0;611.0;;455;200.0;196.3;206193.0;581.0;;200.0;196.4
456;200.0;196.6;220593.0;626.0;;456;200.0;197.8;211953.0;599.0;;456;200.0;194.9;216753.0;614.0;;456;161.0;195.9;206833.0;583.0;;190.25;196.3
457;200.0;196.6;221233.0;628.0;;457;200.0;197.8;212913.0;602.0;;457;200.0;195.1;217393.0;616.0;;457;200.0;195.9;207473.0;585.0;;200.0;196.35
458;200.0;196.6;222193.0;631.0;;458;200.0;197.8;213553.0;604.0;;458;176.0;194.8;218033.0;618.0;;458;200.0;196.0;208433.0;588.0;;194.0;196.3
459;200.0;196.6;222833.0;633.0;;459;200.0;197.8;214513.0;607.0;;459;200.0;194.8;218993.0;621.0;;459;200.0;196.1;209073.0;590.0;;200.0;196.325
460;200.0;196.6;223793.0;636.0;;460;200.0;197.8;215153.0;609.0;;460;200.0;194.8;219633.0;623.0;;460;200.0;196.1;210033.0;593.0;;200.0;196.325
461;200.0;196.6;224433.0;638.0;;461;181.0;197.6;216113.0;612.0;;461;200.0;194.8;220593.0;626.0;;461;200.0;196.1;210673.0;595.0;;195.25;196.275
462;189.0;196.4;225393.0;641.0;;462;200.0;197.6;216753.0;614.0;;462;200.0;194.8;221233.0;628.0;;462;200.0;196.1;211633.0;598.0;;197.25;196.225
463;199.0;196.4;226033.0;643.0;;463;200.0;197.6;217713.0;617.0;;463;200.0;194.8;222193.0;631.0;;463;178.0;196.0;212273.0;600.0;;194.25;196.2
464;186.0;196.3;226993.0;646.0;;464;200.0;197.6;218353.0;619.0;;464;200.0;194.8;222833.0;633.0;;464;172.0;195.8;212913.0;602.0;;189.5;196.125
465;200.0;196.5;227633.0;648.0;;465;200.0;197.6;219313.0;622.0;;465;200.0;194.8;223793.0;636.0;;465;200.0;195.8;213873.0;605.0;;200.0;196.175
466;189.0;196.4;228273.0;650.0;;466;200.0;197.6;219953.0;624.0;;466;200.0;194.9;224433.0;638.0;;466;200.0;195.8;214513.0;607.0;;197.25;196.175
467;191.0;196.3;229233.0;653.0;;467;200.0;197.6;220913.0;627.0;;467;200.0;195.2;225393.0;641.0;;467;200.0;195.8;215473.0;610.0;;197.75;196.225
468;200.0;196.3;229873.0;655.0;;468;200.0;197.6;221553.0;629.0;;468;171.0;195.0;226033.0;643.0;;468;200.0;195.8;216113.0;612.0;;192.75;196.175
469;200.0;196.3;230833.0;658.0;;469;200.0;197.6;222513.0;632.0;;469;200.0;195.0;226673.0;645.0;;469;200.0;195.8;217073.0;615.0;;200.0;196.175
470;194.0;196.2;231473.0;660.0;;470;200.0;197.6;223153.0;634.0;;470;200.0;195.1;227633.0;648.0;;470;200.0;195.8;217713.0;617.0;;198.5;196.175
471;200.0;196.2;232433.0;663.0;;471;200.0;197.6;224113.0;637.0;;471;200.0;195.1;228273.0;650.0;;471;200.0;195.8;218673.0;620.0;;200.0;196.175
472;200.0;196.4;233073.0;665.0;;472;200.0;197.6;224753.0;639.0;;472;200.0;195.1;229233.0;653.0;;472;179.0;195.6;219313.0;622.0;;194.75;196.175
473;178.0;196.2;233713.0;667.0;;473;200.0;197.6;225713.0;642.0;;473;200.0;195.1;229873.0;655.0;;473;200.0;195.6;219953.0;624.0;;194.5;196.125
474;182.0;196.0;234673.0;670.0;;474;193.0;197.5;226353.0;644.0;;474;200.0;195.1;230833.0;658.0;;474;200.0;195.6;220913.0;627.0;;193.75;196.05
475;185.0;195.8;235313.0;672.0;;475;200.0;197.6;226993.0;646.0;;475;190.0;195.2;231473.0;660.0;;475;200.0;195.6;221553.0;629.0;;193.75;196.05
476;192.0;196.0;235953.0;674.0;;476;200.0;197.6;227953.0;649.0;;476;192.0;195.2;232433.0;663.0;;476;200.0;195.6;222513.0;632.0;;196.0;196.1
477;161.0;195.6;236593.0;676.0;;477;200.0;197.6;228593.0;651.0;;477;200.0;195.2;233073.0;665.0;;477;192.0;195.5;223153.0;634.0;;188.25;195.975
