episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;episode;reward5;avg_reward5;t_global;cr;;episode;reward6;avg_reward6;t_global;cr;;episode;reward7;avg_reward7;t_global;cr;;avg_reward;avg_avg_reward
440;200.0;199.3;355561.0;44453.0;;440;200.0;199.5;344450.0;43064.0;;440;200.0;198.8;343131.0;42899.0;;440;200.0;199.1;338771.0;42354.0;;440;200.0;199.7;372341.0;46551.0;;440;200.0;199.3;366143.0;45776.0;;440;200.0;198.8;349786.0;43731.0;;440;200.0;198.7;348786.0;43606.0;;200.0;199.15
441;200.0;199.3;357160.0;44653.0;;441;200.0;200.0;346050.0;43264.0;;441;200.0;199.0;344730.0;43099.0;;441;200.0;199.1;340371.0;42554.0;;441;200.0;199.7;373940.0;46751.0;;441;200.0;199.4;367743.0;45976.0;;441;200.0;198.8;351385.0;43931.0;;441;200.0;198.7;350385.0;43806.0;;200.0;199.25
442;200.0;199.3;358760.0;44853.0;;442;200.0;200.0;347650.0;43464.0;;442;200.0;199.0;346330.0;43299.0;;442;200.0;199.2;341971.0;42754.0;;442;200.0;199.7;375539.0;46951.0;;442;200.0;199.4;369341.0;46176.0;;442;200.0;198.8;352985.0;44131.0;;442;200.0;198.7;351985.0;44006.0;;200.0;199.2625
443;200.0;199.3;360359.0;45053.0;;443;200.0;200.0;349250.0;43664.0;;443;200.0;199.0;347930.0;43499.0;;443;200.0;199.2;343570.0;42954.0;;443;200.0;199.7;377138.0;47151.0;;443;200.0;199.4;370941.0;46376.0;;443;200.0;198.8;354585.0;44331.0;;443;200.0;198.7;353585.0;44206.0;;200.0;199.2625
444;200.0;199.3;361959.0;45253.0;;444;200.0;200.0;350849.0;43864.0;;444;197.0;199.2;349506.0;43696.0;;444;200.0;199.4;345170.0;43154.0;;444;200.0;199.7;378738.0;47351.0;;444;200.0;199.5;372541.0;46576.0;;444;200.0;198.8;356184.0;44531.0;;444;200.0;198.7;355185.0;44406.0;;199.625;199.325
445;182.0;199.2;363415.0;45435.0;;445;200.0;200.0;352449.0;44064.0;;445;200.0;199.2;351105.0;43896.0;;445;200.0;199.4;346770.0;43354.0;;445;200.0;199.7;380338.0;47551.0;;445;200.0;199.5;374140.0;46776.0;;445;200.0;198.8;357784.0;44731.0;;445;200.0;198.7;356784.0;44606.0;;197.75;199.3125
446;200.0;199.2;365015.0;45635.0;;446;200.0;200.0;354049.0;44264.0;;446;200.0;199.2;352705.0;44096.0;;446;200.0;199.4;348370.0;43554.0;;446;200.0;199.7;381938.0;47751.0;;446;200.0;199.5;375739.0;46976.0;;446;200.0;198.8;359384.0;44931.0;;446;200.0;198.7;358384.0;44806.0;;200.0;199.3125
447;200.0;199.2;366615.0;45835.0;;447;200.0;200.0;355649.0;44464.0;;447;200.0;199.3;354305.0;44296.0;;447;200.0;199.4;349969.0;43754.0;;447;200.0;199.7;383538.0;47951.0;;447;200.0;199.5;377338.0;47176.0;;447;200.0;198.8;360983.0;45131.0;;447;200.0;198.7;359983.0;45006.0;;200.0;199.325
448;180.0;199.0;368055.0;46015.0;;448;200.0;200.0;357248.0;44664.0;;448;200.0;199.3;355904.0;44496.0;;448;200.0;199.4;351569.0;43954.0;;448;200.0;199.7;385138.0;48151.0;;448;200.0;199.5;378938.0;47376.0;;448;200.0;198.8;362583.0;45331.0;;448;200.0;198.7;361583.0;45206.0;;197.5;199.3
449;200.0;199.0;369653.0;46215.0;;449;200.0;200.0;358848.0;44864.0;;449;200.0;199.3;357504.0;44696.0;;449;200.0;199.4;353169.0;44154.0;;449;200.0;199.7;386738.0;48351.0;;449;200.0;199.5;380538.0;47576.0;;449;200.0;198.8;364183.0;45531.0;;449;200.0;199.0;363183.0;45406.0;;200.0;199.3375
450;200.0;199.1;371253.0;46415.0;;450;200.0;200.0;360447.0;45064.0;;450;200.0;199.3;359104.0;44896.0;;450;200.0;199.4;354769.0;44354.0;;450;200.0;199.7;388337.0;48551.0;;450;200.0;199.5;382138.0;47776.0;;450;200.0;198.8;365783.0;45731.0;;450;200.0;199.0;364783.0;45606.0;;200.0;199.35
451;200.0;199.1;372852.0;46615.0;;451;200.0;200.0;362047.0;45264.0;;451;200.0;199.3;360703.0;45096.0;;451;183.0;199.2;356232.0;44537.0;;451;200.0;199.7;389937.0;48751.0;;451;200.0;199.5;383738.0;47976.0;;451;183.0;198.7;367247.0;45914.0;;451;200.0;199.0;366383.0;45806.0;;195.75;199.3125
452;200.0;199.2;374451.0;46815.0;;452;200.0;200.0;363647.0;45464.0;;452;200.0;199.3;362303.0;45296.0;;452;200.0;199.2;357832.0;44737.0;;452;200.0;199.7;391536.0;48951.0;;452;200.0;199.5;385338.0;48176.0;;452;200.0;198.9;368846.0;46114.0;;452;200.0;199.0;367983.0;46006.0;;200.0;199.35
453;200.0;199.2;376051.0;47015.0;;453;200.0;200.0;365247.0;45664.0;;453;200.0;199.4;363903.0;45496.0;;453;200.0;199.2;359432.0;44937.0;;453;200.0;199.7;393136.0;49151.0;;453;200.0;199.5;386938.0;48376.0;;453;200.0;198.9;370445.0;46314.0;;453;200.0;199.0;369581.0;46206.0;;200.0;199.3625
454;200.0;199.2;377650.0;47215.0;;454;200.0;200.0;366847.0;45864.0;;454;200.0;199.4;365503.0;45696.0;;454;200.0;199.2;361031.0;45137.0;;454;200.0;199.7;394735.0;49351.0;;454;200.0;199.5;388537.0;48576.0;;454;200.0;198.9;372045.0;46514.0;;454;200.0;199.3;371181.0;46406.0;;200.0;199.4
455;200.0;199.2;379250.0;47415.0;;455;200.0;200.0;368446.0;46064.0;;455;200.0;199.5;367103.0;45896.0;;455;200.0;199.2;362631.0;45337.0;;455;200.0;199.7;396335.0;49551.0;;455;200.0;199.5;390137.0;48776.0;;455;200.0;198.9;373644.0;46714.0;;455;200.0;199.3;372780.0;46606.0;;200.0;199.4125
456;200.0;199.2;380850.0;47615.0;;456;200.0;200.0;370045.0;46264.0;;456;200.0;199.5;368702.0;46096.0;;456;200.0;199.2;364231.0;45537.0;;456;200.0;199.7;397935.0;49751.0;;456;200.0;199.5;391736.0;48976.0;;456;200.0;198.9;375243.0;46914.0;;456;200.0;199.3;374379.0;46806.0;;200.0;199.4125
457;200.0;199.2;382450.0;47815.0;;457;200.0;200.0;371645.0;46464.0;;457;200.0;199.8;370301.0;46296.0;;457;200.0;199.2;365831.0;45737.0;;457;200.0;199.7;399535.0;49951.0;;457;187.0;199.4;393232.0;49163.0;;457;200.0;198.9;376843.0;47114.0;;457;200.0;199.3;375979.0;47006.0;;198.375;199.4375
458;200.0;199.2;384050.0;48015.0;;458;200.0;200.0;373244.0;46664.0;;458;195.0;199.8;371861.0;46491.0;;458;200.0;199.5;367431.0;45937.0;;458;200.0;199.7;401134.0;50151.0;;458;200.0;199.4;394831.0;49363.0;;458;200.0;198.9;378442.0;47314.0;;458;200.0;199.3;377578.0;47206.0;;199.375;199.475
459;200.0;199.2;385650.0;48215.0;;459;200.0;200.0;374843.0;46864.0;;459;200.0;199.8;373460.0;46691.0;;459;200.0;199.5;369030.0;46137.0;;459;200.0;199.7;402734.0;50351.0;;459;200.0;199.4;396431.0;49563.0;;459;200.0;199.1;380042.0;47514.0;;459;185.0;199.2;379058.0;47391.0;;198.125;199.4875
460;200.0;199.2;387250.0;48415.0;;460;200.0;200.0;376443.0;47064.0;;460;200.0;199.8;375059.0;46891.0;;460;200.0;199.5;370629.0;46337.0;;460;200.0;199.7;404332.0;50551.0;;460;200.0;199.4;398031.0;49763.0;;460;200.0;199.1;381642.0;47714.0;;460;200.0;199.2;380658.0;47591.0;;200.0;199.4875
461;200.0;199.2;388849.0;48615.0;;461;199.0;200.0;378034.0;47263.0;;461;200.0;199.8;376659.0;47091.0;;461;200.0;199.5;372229.0;46537.0;;461;198.0;199.7;405916.0;50749.0;;461;200.0;199.4;399631.0;49963.0;;461;182.0;199.0;383098.0;47896.0;;461;200.0;199.3;382258.0;47791.0;;197.375;199.4875
462;200.0;199.2;390449.0;48815.0;;462;200.0;200.0;379634.0;47463.0;;462;200.0;199.8;378258.0;47291.0;;462;200.0;199.5;373828.0;46737.0;;462;200.0;199.7;407516.0;50949.0;;462;200.0;199.4;401230.0;50163.0;;462;200.0;199.3;384698.0;48096.0;;462;200.0;199.3;383858.0;47991.0;;200.0;199.525
463;200.0;199.2;392048.0;49015.0;;463;200.0;200.0;381234.0;47663.0;;463;200.0;199.8;379858.0;47491.0;;463;200.0;199.7;375427.0;46937.0;;463;200.0;199.7;409116.0;51149.0;;463;200.0;199.4;402830.0;50363.0;;463;200.0;199.5;386298.0;48296.0;;463;200.0;199.3;385458.0;48191.0;;200.0;199.575
464;200.0;199.2;393648.0;49215.0;;464;200.0;200.0;382834.0;47863.0;;464;200.0;199.8;381458.0;47691.0;;464;200.0;199.7;377026.0;47137.0;;464;200.0;199.7;410716.0;51349.0;;464;200.0;199.4;404428.0;50563.0;;464;200.0;199.5;387898.0;48496.0;;464;200.0;199.3;387058.0;48391.0;;200.0;199.575
465;200.0;199.2;395247.0;49415.0;;465;200.0;200.0;384434.0;48063.0;;465;200.0;199.8;383058.0;47891.0;;465;200.0;199.7;378626.0;47337.0;;465;200.0;199.7;412316.0;51549.0;;465;200.0;199.4;406028.0;50763.0;;465;200.0;199.5;389497.0;48696.0;;465;200.0;199.3;388657.0;48591.0;;200.0;199.575
466;200.0;199.2;396847.0;49615.0;;466;200.0;200.0;386034.0;48263.0;;466;200.0;199.8;384658.0;48091.0;;466;200.0;199.7;380226.0;47537.0;;466;200.0;199.7;413916.0;51749.0;;466;200.0;199.4;407628.0;50963.0;;466;200.0;199.5;391096.0;48896.0;;466;200.0;199.3;390257.0;48791.0;;200.0;199.575
467;200.0;199.2;398447.0;49815.0;;467;200.0;200.0;387634.0;48463.0;;467;200.0;199.8;386258.0;48291.0;;467;200.0;199.7;381826.0;47737.0;;467;200.0;199.7;415516.0;51949.0;;467;200.0;199.4;409228.0;51163.0;;467;200.0;199.5;392696.0;49096.0;;467;200.0;199.3;391856.0;48991.0;;200.0;199.575
468;200.0;199.2;400046.0;50015.0;;468;200.0;200.0;389233.0;48663.0;;468;200.0;199.8;387858.0;48491.0;;468;200.0;199.7;383426.0;47937.0;;468;200.0;199.7;417116.0;52149.0;;468;200.0;199.4;410828.0;51363.0;;468;200.0;199.5;394295.0;49296.0;;468;200.0;199.3;393456.0;49191.0;;200.0;199.575
469;200.0;199.2;401646.0;50215.0;;469;200.0;200.0;390832.0;48863.0;;469;200.0;199.8;389457.0;48691.0;;469;200.0;199.7;385026.0;48137.0;;469;200.0;199.7;418716.0;52349.0;;469;200.0;199.4;412428.0;51563.0;;469;200.0;199.5;395895.0;49496.0;;469;200.0;199.3;395055.0;49391.0;;200.0;199.575
470;200.0;199.2;403245.0;50415.0;;470;200.0;200.0;392432.0;49063.0;;470;200.0;199.8;391056.0;48891.0;;470;200.0;199.7;386626.0;48337.0;;470;200.0;199.7;420316.0;52549.0;;470;198.0;199.3;414012.0;51761.0;;470;200.0;199.5;397495.0;49696.0;;470;200.0;199.5;396655.0;49591.0;;199.75;199.5875
471;200.0;199.2;404844.0;50615.0;;471;200.0;200.0;394032.0;49263.0;;471;200.0;199.8;392656.0;49091.0;;471;200.0;199.7;388226.0;48537.0;;471;200.0;199.7;421915.0;52749.0;;471;200.0;199.3;415612.0;51961.0;;471;200.0;199.5;399095.0;49896.0;;471;200.0;199.5;398255.0;49791.0;;200.0;199.5875
472;200.0;199.2;406444.0;50815.0;;472;200.0;200.0;395631.0;49463.0;;472;200.0;199.8;394255.0;49291.0;;472;200.0;199.7;389826.0;48737.0;;472;200.0;199.7;423515.0;52949.0;;472;200.0;199.3;417212.0;52161.0;;472;200.0;199.5;400694.0;50096.0;;472;200.0;199.5;399855.0;49991.0;;200.0;199.5875
473;200.0;199.2;408044.0;51015.0;;473;200.0;200.0;397231.0;49663.0;;473;200.0;199.8;395855.0;49491.0;;473;200.0;199.7;391424.0;48937.0;;473;200.0;199.7;425115.0;53149.0;;473;200.0;199.3;418812.0;52361.0;;473;200.0;199.5;402294.0;50296.0;;473;200.0;199.6;401454.0;50191.0;;200.0;199.6
474;200.0;199.3;409644.0;51215.0;;474;200.0;200.0;398831.0;49863.0;;474;200.0;199.8;397455.0;49691.0;;474;200.0;199.7;393024.0;49137.0;;474;200.0;199.7;426715.0;53349.0;;474;200.0;199.3;420412.0;52561.0;;474;200.0;199.5;403892.0;50496.0;;474;200.0;199.6;403053.0;50391.0;;200.0;199.6125
475;200.0;199.3;411244.0;51415.0;;475;200.0;200.0;400430.0;50063.0;;475;200.0;199.8;399055.0;49891.0;;475;200.0;199.7;394623.0;49337.0;;475;200.0;199.7;428315.0;53549.0;;475;200.0;199.3;422011.0;52761.0;;475;200.0;199.5;405492.0;50696.0;;475;200.0;199.6;404652.0;50591.0;;200.0;199.6125
476;200.0;199.3;412844.0;51615.0;;476;200.0;200.0;402030.0;50263.0;;476;200.0;199.8;400654.0;50091.0;;476;200.0;199.7;396223.0;49537.0;;476;200.0;199.7;429915.0;53749.0;;476;200.0;199.3;423611.0;52961.0;;476;200.0;199.5;407092.0;50896.0;;476;200.0;199.6;406252.0;50791.0;;200.0;199.6125
477;187.0;199.2;414340.0;51802.0;;477;200.0;200.0;403628.0;50463.0;;477;200.0;199.8;402254.0;50291.0;;477;200.0;199.7;397823.0;49737.0;;477;200.0;199.7;431514.0;53949.0;;477;200.0;199.3;425211.0;53161.0;;477;200.0;199.5;408692.0;51096.0;;477;200.0;199.6;407852.0;50991.0;;198.375;199.6
478;200.0;199.2;415940.0;52002.0;;478;200.0;200.0;405228.0;50663.0;;478;200.0;199.8;403852.0;50491.0;;478;200.0;199.7;399423.0;49937.0;;478;195.0;199.7;433073.0;54144.0;;478;200.0;199.3;426811.0;53361.0;;478;200.0;199.5;410292.0;51296.0;;478;200.0;199.6;409452.0;51191.0;;199.375;199.6
479;192.0;199.1;417476.0;52194.0;;479;200.0;200.0;406828.0;50863.0;;479;200.0;199.8;405452.0;50691.0;;479;200.0;199.7;401022.0;50137.0;;479;200.0;199.7;434673.0;54344.0;;479;200.0;199.6;428411.0;53561.0;;479;200.0;199.5;411892.0;51496.0;;479;200.0;199.6;411052.0;51391.0;;199.0;199.625
480;200.0;199.1;419076.0;52394.0;;480;200.0;200.0;408428.0;51063.0;;480;200.0;199.8;407052.0;50891.0;;480;200.0;199.7;402622.0;50337.0;;480;200.0;199.7;436273.0;54544.0;;480;200.0;199.6;430010.0;53761.0;;480;200.0;199.5;413492.0;51696.0;;480;200.0;199.6;412652.0;51591.0;;200.0;199.625
481;200.0;199.1;420675.0;52594.0;;481;200.0;200.0;410028.0;51263.0;;481;200.0;199.8;408652.0;51091.0;;481;200.0;199.7;404220.0;50537.0;;481;200.0;199.7;437873.0;54744.0;;481;200.0;199.6;431610.0;53961.0;;481;200.0;199.5;415092.0;51896.0;;481;200.0;199.6;414252.0;51791.0;;200.0;199.625
482;200.0;199.1;422275.0;52794.0;;482;186.0;199.8;411516.0;51449.0;;482;200.0;199.8;410252.0;51291.0;;482;200.0;199.7;405820.0;50737.0;;482;194.0;199.6;439425.0;54938.0;;482;200.0;199.6;433209.0;54161.0;;482;180.0;199.3;416532.0;52076.0;;482;200.0;199.6;415852.0;51991.0;;195.0;199.5625
483;200.0;199.1;423875.0;52994.0;;483;200.0;199.8;413116.0;51649.0;;483;200.0;199.8;411852.0;51491.0;;483;200.0;199.7;407420.0;50937.0;;483;200.0;199.6;441025.0;55138.0;;483;200.0;199.6;434809.0;54361.0;;483;200.0;199.3;418132.0;52276.0;;483;200.0;199.6;417452.0;52191.0;;200.0;199.5625
484;200.0;199.1;425475.0;53194.0;;484;200.0;199.8;414716.0;51849.0;;484;200.0;199.8;413452.0;51691.0;;484;200.0;199.7;409020.0;51137.0;;484;200.0;199.6;442623.0;55338.0;;484;200.0;199.6;436409.0;54561.0;;484;200.0;199.3;419732.0;52476.0;;484;200.0;199.6;419052.0;52391.0;;200.0;199.5625
485;200.0;199.1;427075.0;53394.0;;485;200.0;199.8;416316.0;52049.0;;485;200.0;199.8;415052.0;51891.0;;485;200.0;199.7;410620.0;51337.0;;485;200.0;199.7;444223.0;55538.0;;485;200.0;199.6;438009.0;54761.0;;485;200.0;199.3;421331.0;52676.0;;485;200.0;199.7;420651.0;52591.0;;200.0;199.5875
486;200.0;199.1;428675.0;53594.0;;486;200.0;199.8;417916.0;52249.0;;486;200.0;199.8;416652.0;52091.0;;486;200.0;199.7;412220.0;51537.0;;486;200.0;199.7;445823.0;55738.0;;486;200.0;199.6;439609.0;54961.0;;486;200.0;199.3;422931.0;52876.0;;486;200.0;199.7;422251.0;52791.0;;200.0;199.5875
487;200.0;199.1;430274.0;53794.0;;487;200.0;199.8;419516.0;52449.0;;487;200.0;199.8;418252.0;52291.0;;487;200.0;199.7;413820.0;51737.0;;487;200.0;199.7;447423.0;55938.0;;487;200.0;199.6;441209.0;55161.0;;487;200.0;199.3;424531.0;53076.0;;487;200.0;199.7;423851.0;52991.0;;200.0;199.5875
488;195.0;199.0;431834.0;53989.0;;488;200.0;199.8;421115.0;52649.0;;488;200.0;199.8;419852.0;52491.0;;488;180.0;199.5;415260.0;51917.0;;488;200.0;199.7;449023.0;56138.0;;488;182.0;199.4;442663.0;55343.0;;488;200.0;199.3;426131.0;53276.0;;488;200.0;199.7;425451.0;53191.0;;194.625;199.525
489;200.0;199.0;433433.0;54189.0;;489;200.0;199.8;422715.0;52849.0;;489;200.0;199.8;421451.0;52691.0;;489;200.0;199.5;416860.0;52117.0;;489;200.0;199.7;450623.0;56338.0;;489;197.0;199.3;444239.0;55540.0;;489;200.0;199.3;427731.0;53476.0;;489;200.0;199.7;427051.0;53391.0;;199.625;199.5125
490;200.0;199.2;435033.0;54389.0;;490;200.0;199.8;424315.0;53049.0;;490;200.0;199.8;423051.0;52891.0;;490;200.0;199.5;418460.0;52317.0;;490;200.0;199.7;452223.0;56538.0;;490;200.0;199.3;445839.0;55740.0;;490;200.0;199.3;429331.0;53676.0;;490;200.0;199.7;428651.0;53591.0;;200.0;199.5375
491;200.0;199.2;436633.0;54589.0;;491;200.0;199.8;425915.0;53249.0;;491;200.0;199.8;424651.0;53091.0;;491;200.0;199.5;420060.0;52517.0;;491;200.0;199.7;453822.0;56738.0;;491;200.0;199.3;447439.0;55940.0;;491;200.0;199.3;430930.0;53876.0;;491;200.0;199.7;430250.0;53791.0;;200.0;199.5375
492;200.0;199.2;438233.0;54789.0;;492;200.0;199.8;427515.0;53449.0;;492;200.0;199.8;426251.0;53291.0;;492;200.0;199.5;421659.0;52717.0;;492;200.0;199.7;455422.0;56938.0;;492;200.0;199.3;449039.0;56140.0;;492;200.0;199.3;432529.0;54076.0;;492;200.0;199.7;431850.0;53991.0;;200.0;199.5375
493;200.0;199.2;439833.0;54989.0;;493;200.0;199.8;429115.0;53649.0;;493;194.0;199.8;427803.0;53485.0;;493;200.0;199.5;423259.0;52917.0;;493;200.0;199.7;457022.0;57138.0;;493;200.0;199.3;450640.0;56340.0;;493;197.0;199.3;434105.0;54273.0;;493;200.0;199.7;433449.0;54191.0;;198.875;199.5375
494;200.0;199.2;441433.0;55189.0;;494;200.0;199.8;430714.0;53849.0;;494;200.0;199.8;429403.0;53685.0;;494;200.0;199.5;424859.0;53117.0;;494;200.0;199.7;458622.0;57338.0;;494;200.0;199.3;452239.0;56540.0;;494;200.0;199.3;435705.0;54473.0;;494;200.0;199.7;435049.0;54391.0;;200.0;199.5375
495;200.0;199.2;443031.0;55389.0;;495;200.0;199.8;432314.0;54049.0;;495;200.0;199.8;431002.0;53885.0;;495;200.0;199.5;426459.0;53317.0;;495;200.0;199.7;460221.0;57538.0;;495;200.0;199.3;453838.0;56740.0;;495;200.0;199.3;437305.0;54673.0;;495;179.0;199.4;436481.0;54570.0;;197.375;199.5
496;200.0;199.2;444631.0;55589.0;;496;200.0;199.8;433913.0;54249.0;;496;200.0;199.8;432601.0;54085.0;;496;200.0;199.5;428059.0;53517.0;;496;200.0;199.7;461821.0;57738.0;;496;200.0;199.3;455438.0;56940.0;;496;200.0;199.3;438905.0;54873.0;;496;200.0;199.4;438081.0;54770.0;;200.0;199.5
497;200.0;199.2;446231.0;55789.0;;497;200.0;199.8;435513.0;54449.0;;497;200.0;199.8;434201.0;54285.0;;497;200.0;199.5;429659.0;53717.0;;497;200.0;199.7;463421.0;57938.0;;497;200.0;199.3;457038.0;57140.0;;497;200.0;199.3;440505.0;55073.0;;497;200.0;199.4;439681.0;54970.0;;200.0;199.5
498;200.0;199.2;447831.0;55989.0;;498;200.0;199.8;437113.0;54649.0;;498;200.0;199.8;435801.0;54485.0;;498;200.0;199.5;431258.0;53917.0;;498;200.0;199.7;465020.0;58138.0;;498;200.0;199.3;458638.0;57340.0;;498;200.0;199.3;442103.0;55273.0;;498;186.0;199.3;441169.0;55156.0;;198.25;199.4875
499;200.0;199.2;449431.0;56189.0;;499;200.0;199.8;438713.0;54849.0;;499;200.0;199.8;437401.0;54685.0;;499;200.0;199.5;432857.0;54117.0;;499;189.0;199.6;466532.0;58327.0;;499;200.0;199.3;460237.0;57540.0;;499;200.0;199.3;443703.0;55473.0;;499;200.0;199.3;442767.0;55356.0;;198.625;199.475
500;200.0;199.4;451031.0;56389.0;;500;200.0;199.8;440313.0;55049.0;;500;200.0;199.8;439001.0;54885.0;;500;200.0;199.5;434457.0;54317.0;;500;200.0;199.6;468132.0;58527.0;;500;200.0;199.3;461837.0;57740.0;;500;200.0;199.3;445303.0;55673.0;;500;200.0;199.3;444367.0;55556.0;;200.0;199.5
501;200.0;199.4;452631.0;56589.0;;501;200.0;199.8;441913.0;55249.0;;501;200.0;199.8;440601.0;55085.0;;501;200.0;199.5;436057.0;54517.0;;501;200.0;199.6;469731.0;58727.0;;501;200.0;199.5;463437.0;57940.0;;501;200.0;199.3;446903.0;55873.0;;501;200.0;199.3;445967.0;55756.0;;200.0;199.525
502;200.0;199.4;454230.0;56789.0;;502;200.0;199.8;443511.0;55449.0;;502;200.0;199.8;442199.0;55285.0;;502;200.0;199.5;437657.0;54717.0;;502;200.0;199.6;471329.0;58927.0;;502;200.0;199.5;465036.0;58140.0;;502;200.0;199.3;448503.0;56073.0;;502;200.0;199.3;447567.0;55956.0;;200.0;199.525
503;200.0;199.4;455830.0;56989.0;;503;200.0;199.8;445111.0;55649.0;;503;200.0;199.8;443799.0;55485.0;;503;200.0;199.5;439257.0;54917.0;;503;200.0;199.6;472929.0;59127.0;;503;200.0;199.5;466636.0;58340.0;;503;200.0;199.3;450103.0;56273.0;;503;200.0;199.3;449167.0;56156.0;;200.0;199.525
504;200.0;199.4;457430.0;57189.0;;504;200.0;199.8;446711.0;55849.0;;504;180.0;199.6;445239.0;55665.0;;504;200.0;199.5;440857.0;55117.0;;504;200.0;199.6;474529.0;59327.0;;504;200.0;199.5;468236.0;58540.0;;504;200.0;199.3;451703.0;56473.0;;504;200.0;199.3;450767.0;56356.0;;197.5;199.5
505;200.0;199.4;459029.0;57389.0;;505;200.0;199.8;448311.0;56049.0;;505;200.0;199.6;446839.0;55865.0;;505;200.0;199.5;442455.0;55317.0;;505;200.0;199.6;476126.0;59527.0;;505;200.0;199.5;469835.0;58740.0;;505;200.0;199.3;453303.0;56673.0;;505;175.0;199.1;452167.0;56531.0;;196.875;199.475
506;200.0;199.4;460629.0;57589.0;;506;200.0;199.8;449911.0;56249.0;;506;200.0;199.6;448439.0;56065.0;;506;200.0;199.5;444055.0;55517.0;;506;200.0;199.6;477726.0;59727.0;;506;200.0;199.5;471433.0;58940.0;;506;200.0;199.3;454902.0;56873.0;;506;200.0;199.1;453766.0;56731.0;;200.0;199.475
507;181.0;199.2;462077.0;57770.0;;507;200.0;199.8;451511.0;56449.0;;507;200.0;199.6;450039.0;56265.0;;507;200.0;199.5;445655.0;55717.0;;507;193.0;199.6;479270.0;59920.0;;507;200.0;199.5;473033.0;59140.0;;507;200.0;199.3;456502.0;57073.0;;507;200.0;199.1;455366.0;56931.0;;196.75;199.45
508;200.0;199.2;463677.0;57970.0;;508;200.0;199.8;453111.0;56649.0;;508;200.0;199.6;451639.0;56465.0;;508;200.0;199.5;447255.0;55917.0;;508;200.0;199.6;480870.0;60120.0;;508;200.0;199.5;474632.0;59340.0;;508;200.0;199.3;458102.0;57273.0;;508;200.0;199.1;456966.0;57131.0;;200.0;199.45
509;200.0;199.2;465276.0;58170.0;;509;200.0;199.8;454710.0;56849.0;;509;200.0;199.6;453239.0;56665.0;;509;200.0;199.5;448855.0;56117.0;;509;200.0;199.6;482470.0;60320.0;;509;200.0;199.5;476230.0;59540.0;;509;200.0;199.3;459701.0;57473.0;;509;200.0;199.1;458566.0;57331.0;;200.0;199.45
510;200.0;199.2;466876.0;58370.0;;510;200.0;199.8;456310.0;57049.0;;510;200.0;199.6;454838.0;56865.0;;510;200.0;199.5;450455.0;56317.0;;510;200.0;199.6;484069.0;60520.0;;510;200.0;199.5;477830.0;59740.0;;510;200.0;199.3;461301.0;57673.0;;510;200.0;199.1;460165.0;57531.0;;200.0;199.45
511;200.0;199.2;468476.0;58570.0;;511;200.0;199.8;457910.0;57249.0;;511;189.0;199.5;456350.0;57054.0;;511;200.0;199.5;452055.0;56517.0;;511;200.0;199.6;485669.0;60720.0;;511;200.0;199.5;479430.0;59940.0;;511;200.0;199.3;462901.0;57873.0;;511;200.0;199.1;461765.0;57731.0;;198.625;199.4375
512;200.0;199.2;470075.0;58770.0;;512;200.0;199.8;459509.0;57449.0;;512;200.0;199.6;457950.0;57254.0;;512;200.0;199.5;453654.0;56717.0;;512;200.0;199.6;487269.0;60920.0;;512;200.0;199.5;481030.0;60140.0;;512;200.0;199.3;464500.0;58073.0;;512;200.0;199.1;463365.0;57931.0;;200.0;199.45
513;200.0;199.2;471673.0;58970.0;;513;193.0;199.8;461053.0;57642.0;;513;200.0;199.6;459549.0;57454.0;;513;200.0;199.5;455254.0;56917.0;;513;200.0;199.6;488868.0;61120.0;;513;200.0;199.5;482632.0;60340.0;;513;200.0;199.3;466100.0;58273.0;;513;200.0;199.1;464964.0;58131.0;;199.125;199.45
514;200.0;199.2;473273.0;59170.0;;514;200.0;199.8;462653.0;57842.0;;514;200.0;199.6;461149.0;57654.0;;514;200.0;199.5;456854.0;57117.0;;514;176.0;199.3;490275.0;61296.0;;514;193.0;199.4;484173.0;60533.0;;514;200.0;199.3;467700.0;58473.0;;514;200.0;199.1;466564.0;58331.0;;196.125;199.4
515;200.0;199.2;474872.0;59370.0;;515;200.0;199.8;464252.0;58042.0;;515;200.0;199.6;462749.0;57854.0;;515;200.0;199.5;458454.0;57317.0;;515;200.0;199.3;491875.0;61496.0;;515;200.0;199.4;485773.0;60733.0;;515;200.0;199.3;469299.0;58673.0;;515;191.0;199.0;468092.0;58522.0;;198.875;199.3875
516;200.0;199.2;476470.0;59570.0;;516;200.0;199.8;465852.0;58242.0;;516;200.0;199.6;464348.0;58054.0;;516;200.0;199.5;460053.0;57517.0;;516;200.0;199.3;493475.0;61696.0;;516;200.0;199.4;487373.0;60933.0;;516;200.0;199.3;470898.0;58873.0;;516;200.0;199.0;469691.0;58722.0;;200.0;199.3875
517;200.0;199.2;478070.0;59770.0;;517;200.0;199.8;467452.0;58442.0;;517;200.0;199.6;465948.0;58254.0;;517;200.0;199.5;461653.0;57717.0;;517;200.0;199.3;495072.0;61896.0;;517;200.0;199.4;488972.0;61133.0;;517;200.0;199.3;472497.0;59073.0;;517;200.0;199.0;471289.0;58922.0;;200.0;199.3875
