episode;reward0;avg_reward0;t_global;cr;;episode;reward1;avg_reward1;t_global;cr;;episode;reward2;avg_reward2;t_global;cr;;episode;reward3;avg_reward3;t_global;cr;;episode;reward4;avg_reward4;t_global;cr;;avg_reward;avg_avg_reward
134;67.0;25.1;10764.0;2152.0;;134;68.0;22.0;9484.0;1896.0;;134;96.0;22.9;9994.0;1998.0;;134;14.0;20.7;8539.0;1707.0;;134;110.0;26.8;12124.0;2424.0;;71.0;23.5
135;47.0;25.4;10999.0;2199.0;;135;30.0;22.0;9634.0;1926.0;;135;27.0;22.9;10129.0;2025.0;;135;33.0;20.7;8704.0;1740.0;;135;13.0;26.8;12189.0;2437.0;;30.0;23.56
136;47.0;25.7;11234.0;2246.0;;136;21.0;21.9;9739.0;1947.0;;136;12.0;22.7;10189.0;2037.0;;136;26.0;20.8;8834.0;1766.0;;136;20.0;26.8;12289.0;2457.0;;25.2;23.58
137;66.0;26.1;11564.0;2312.0;;137;19.0;22.0;9834.0;1966.0;;137;45.0;22.7;10414.0;2082.0;;137;28.0;20.6;8974.0;1794.0;;137;29.0;26.8;12434.0;2486.0;;37.4;23.64
138;51.0;26.4;11819.0;2363.0;;138;38.0;21.8;10024.0;2004.0;;138;40.0;23.0;10614.0;2122.0;;138;27.0;20.7;9109.0;1821.0;;138;40.0;27.0;12633.0;2526.0;;39.2;23.78
139;17.0;26.3;11904.0;2380.0;;139;44.0;22.1;10244.0;2048.0;;139;44.0;23.3;10834.0;2166.0;;139;42.0;20.9;9319.0;1863.0;;139;28.0;27.1;12773.0;2554.0;;35.0;23.94
140;21.0;26.3;12009.0;2401.0;;140;38.0;22.4;10434.0;2086.0;;140;52.0;23.6;11094.0;2218.0;;140;53.0;21.1;9584.0;1916.0;;140;29.0;27.2;12918.0;2583.0;;38.6;24.12
141;34.0;26.3;12179.0;2435.0;;141;13.0;22.4;10499.0;2099.0;;141;37.0;23.8;11279.0;2255.0;;141;17.0;21.2;9669.0;1933.0;;141;29.0;27.3;13063.0;2612.0;;26.0;24.2
142;39.0;26.6;12374.0;2474.0;;142;34.0;22.6;10669.0;2133.0;;142;26.0;23.9;11409.0;2281.0;;142;27.0;21.3;9804.0;1960.0;;142;14.0;27.3;13133.0;2626.0;;28.0;24.34
143;40.0;26.8;12573.0;2514.0;;143;42.0;22.7;10879.0;2175.0;;143;30.0;24.1;11559.0;2311.0;;143;19.0;21.2;9899.0;1979.0;;143;49.0;26.9;13378.0;2675.0;;36.0;24.34
144;34.0;26.8;12743.0;2548.0;;144;21.0;22.5;10984.0;2196.0;;144;11.0;23.8;11614.0;2322.0;;144;50.0;21.6;10149.0;2029.0;;144;21.0;26.7;13483.0;2696.0;;27.4;24.28
145;23.0;26.9;12858.0;2571.0;;145;48.0;22.5;11224.0;2244.0;;145;17.0;23.6;11699.0;2339.0;;145;59.0;21.9;10444.0;2088.0;;145;33.0;26.8;13647.0;2729.0;;36.0;24.34
146;42.0;27.1;13068.0;2613.0;;146;31.0;22.6;11379.0;2275.0;;146;32.0;23.7;11859.0;2371.0;;146;41.0;22.2;10649.0;2129.0;;146;36.0;26.6;13827.0;2765.0;;36.4;24.44
147;23.0;27.0;13183.0;2636.0;;147;39.0;22.8;11574.0;2314.0;;147;31.0;23.8;12014.0;2402.0;;147;20.0;22.2;10749.0;2149.0;;147;53.0;26.9;14092.0;2818.0;;33.2;24.54
148;48.0;27.4;13423.0;2684.0;;148;26.0;22.8;11704.0;2340.0;;148;86.0;24.5;12444.0;2488.0;;148;53.0;22.5;11014.0;2202.0;;148;84.0;27.4;14512.0;2902.0;;59.4;24.919999999999998
149;16.0;27.4;13503.0;2700.0;;149;42.0;23.0;11914.0;2382.0;;149;14.0;24.5;12514.0;2502.0;;149;59.0;23.0;11309.0;2261.0;;149;58.0;27.8;14802.0;2960.0;;37.8;25.14
150;61.0;27.7;13807.0;2761.0;;150;81.0;23.4;12319.0;2463.0;;150;27.0;24.6;12648.0;2529.0;;150;21.0;22.9;11414.0;2282.0;;150;47.0;28.0;15037.0;3007.0;;47.4;25.32
151;147.0;28.6;14542.0;2908.0;;151;20.0;23.5;12419.0;2483.0;;151;30.0;24.8;12798.0;2559.0;;151;50.0;23.3;11664.0;2332.0;;151;17.0;28.0;15122.0;3024.0;;52.8;25.64
152;69.0;29.1;14887.0;2977.0;;152;41.0;23.5;12623.0;2524.0;;152;58.0;25.2;13088.0;2617.0;;152;78.0;24.0;12054.0;2410.0;;152;51.0;28.3;15377.0;3075.0;;59.4;26.02
153;43.0;29.3;15102.0;3020.0;;153;56.0;23.9;12903.0;2580.0;;153;28.0;25.2;13228.0;2645.0;;153;61.0;24.4;12359.0;2471.0;;153;32.0;28.5;15536.0;3107.0;;44.0;26.259999999999998
154;42.0;29.6;15312.0;3062.0;;154;31.0;23.9;13058.0;2611.0;;154;22.0;25.0;13338.0;2667.0;;154;12.0;24.2;12419.0;2483.0;;154;42.0;28.7;15746.0;3149.0;;29.8;26.28
155;24.0;29.1;15431.0;3086.0;;155;28.0;24.0;13198.0;2639.0;;155;13.0;25.0;13403.0;2680.0;;155;25.0;24.3;12543.0;2508.0;;155;48.0;29.0;15986.0;3197.0;;27.6;26.28
156;105.0;30.0;15956.0;3191.0;;156;68.0;24.4;13538.0;2707.0;;156;45.0;25.4;13627.0;2725.0;;156;35.0;24.4;12718.0;2543.0;;156;43.0;29.4;16201.0;3240.0;;59.2;26.72
157;26.0;30.0;16086.0;3217.0;;157;22.0;24.4;13647.0;2729.0;;157;38.0;25.6;13817.0;2763.0;;157;45.0;24.7;12943.0;2588.0;;157;25.0;29.1;16326.0;3265.0;;31.2;26.76
158;47.0;30.0;16321.0;3264.0;;158;52.0;24.8;13907.0;2781.0;;158;114.0;26.6;14387.0;2877.0;;158;15.0;24.7;13018.0;2603.0;;158;35.0;29.2;16501.0;3300.0;;52.6;27.06
159;32.0;29.7;16481.0;3296.0;;159;39.0;25.0;14102.0;2820.0;;159;29.0;26.8;14532.0;2906.0;;159;16.0;24.7;13098.0;2619.0;;159;97.0;29.9;16986.0;3397.0;;42.6;27.22
160;23.0;29.6;16596.0;3319.0;;160;30.0;25.2;14252.0;2850.0;;160;15.0;26.6;14607.0;2921.0;;160;23.0;24.8;13213.0;2642.0;;160;124.0;30.8;17606.0;3521.0;;43.0;27.400000000000002
161;56.0;29.8;16876.0;3375.0;;161;52.0;25.6;14512.0;2902.0;;161;46.0;26.9;14837.0;2967.0;;161;22.0;24.8;13323.0;2664.0;;161;20.0;30.8;17706.0;3541.0;;39.2;27.580000000000002
